Genotype,Day,Date,Collection time,Chamber,Treatment,Avg Chamber TA,Sump TA,Delta TA,Volume,BW,GNET
67,1,11/14/23,8:00:00,1,50,2655.2,2658.9,-3.7,603,6.36,0.072893899
67,1,11/14/23,12:00:00,1,50,2635.75,2635.2,0.55,603,6.36,-0.01083558
67,1,11/14/23,16:00:00,1,50,2658.2,2620.5,37.7,603,6.36,-0.742729723
67,2,11/15/23,8:00:00,1,50,2572.4,2548.4,24,603,6.36,-0.472825288
67,2,11/15/23,12:00:00,1,50,2551.95,2549.5,2.45,603,6.36,-0.048267581
67,2,11/15/23,16:00:00,1,50,2499.9,2488.8,11.1,603,6.36,-0.218681696
67,3,11/16/23,8:00:00,1,50,2499.7,2503.9,-4.2,603,6.36,0.082744425
67,3,11/16/23,12:00:00,1,50,2475.85,2480,-4.15,603,6.36,0.081759373
67,3,11/16/23,16:00:00,1,50,2494.55,2479.2,15.35,603,6.36,-0.302411174
67,1,11/14/23,8:00:00,2,29,2609.25,2608.5,0.75,603,8.3,-0.011322172
67,1,11/14/23,12:00:00,2,29,2607.1,2604.8,2.3,603,8.3,-0.034721327
67,1,11/14/23,16:00:00,2,29,2642.05,2592.1,49.95,603,8.3,-0.754056642
67,2,11/15/23,8:00:00,2,29,2522.35,2509.3,13.05,603,8.3,-0.197005789
67,2,11/15/23,12:00:00,2,29,2525.65,2527.7,-2.05,603,8.3,0.03094727
67,2,11/15/23,16:00:00,2,29,2577.15,2522.1,55.05,603,8.3,-0.83104741
67,3,11/16/23,8:00:00,2,29,2523.1,2518.4,4.7,603,8.3,-0.070952277
67,3,11/16/23,12:00:00,2,29,2508.9,2606.7,-97.8,603,8.3,1.476411203
67,3,11/16/23,16:00:00,2,29,2508.45,2503,5.45,603,8.3,-0.082274448
67,1,11/14/23,8:00:00,3,15,2647.5,2615.6,31.9,603,9.72,-0.411216931
67,1,11/14/23,12:00:00,3,15,2602.9,2618.5,-15.6,603,9.72,0.201096681
67,1,11/14/23,16:00:00,3,15,2611.65,2614.6,-2.95,603,9.72,0.038027898
67,2,11/15/23,8:00:00,3,15,2635.75,2632.6,3.15,603,9.72,-0.040606061
67,2,11/15/23,12:00:00,3,15,2630.95,2635.1,-4.15,603,9.72,0.053496873
67,2,11/15/23,16:00:00,3,15,2620.4,2621,-0.6,603,9.72,0.007734488
67,3,11/16/23,8:00:00,3,15,2632.7,2633.2,-0.5,603,9.72,0.006445406
67,3,11/16/23,12:00:00,3,15,2598.7,2605.6,-6.9,603,9.72,0.088946609
67,3,11/16/23,16:00:00,3,15,2573.15,2572,1.15,603,9.72,-0.014824435
67,1,11/14/23,8:00:00,4,0,2590.6,2597.9,-7.3,603,6.29,0.145418207
67,1,11/14/23,12:00:00,4,0,2601.3,2601.7,-0.4,603,6.29,0.007968121
67,1,11/14/23,16:00:00,4,0,2608.95,2600.7,8.25,603,6.29,-0.164342494
67,2,11/15/23,8:00:00,4,0,2640.05,2637.3,2.75,603,6.29,-0.054780831
67,2,11/15/23,12:00:00,4,0,2640.2,2642.3,-2.1,603,6.29,0.041832635
67,2,11/15/23,16:00:00,4,0,2646.1,2646.4,-0.3,603,6.29,0.005976091
67,3,11/16/23,8:00:00,4,0,2683.1,2692.3,-9.2,603,6.29,0.183266781
67,3,11/16/23,12:00:00,4,0,2614.6,2609.4,5.2,603,6.29,-0.103585572
67,3,11/16/23,16:00:00,4,0,2606.2,2601.6,4.6,603,6.29,-0.09163339
80,1,11/14/23,9:00:00,5,29,2637.4,2636.3,1.1,603,2.2,-0.062649351
80,1,11/14/23,13:00:00,5,29,2632.1,2639.7,-7.6,603,2.2,0.432850059
80,1,11/14/23,17:00:00,5,29,2626,2613.9,12.1,603,2.2,-0.689142857
80,2,11/15/23,9:00:00,5,29,2609.35,2624.1,-14.75,603,2.2,0.840070838
80,2,11/15/23,13:00:00,5,29,2598.25,2605.9,-7.65,603,2.2,0.435697757
80,2,11/15/23,17:00:00,5,29,2604.95,2604.1,0.85,603,2.2,-0.048410862
80,3,11/16/23,9:00:00,5,29,2633.5,2602.6,30.9,603,2.2,-1.759877214
80,3,11/16/23,13:00:00,5,29,2642.65,2637.8,4.85,603,2.2,-0.276226682
80,3,11/16/23,17:00:00,5,29,2657.25,2652.1,5.15,603,2.2,-0.293312869
80,1,11/14/23,9:00:00,6,50,2645.2,2652.8,-7.6,603,2.85,0.33412987
80,1,11/14/23,13:00:00,6,50,2639.7,2634.6,5.1,603,2.85,-0.224218729
80,1,11/14/23,17:00:00,6,50,2613.1,2573.3,39.8,603,2.85,-1.749785373
80,2,11/15/23,9:00:00,6,50,2551.7,2553.2,-1.5,603,2.85,0.065946685
80,2,11/15/23,13:00:00,6,50,2521.75,2518.4,3.35,603,2.85,-0.14728093
80,2,11/15/23,17:00:00,6,50,2438.7,2498.4,-59.7,603,2.85,2.624678059
80,3,11/16/23,9:00:00,6,50,2560.3,2562.6,-2.3,603,2.85,0.10111825
80,3,11/16/23,13:00:00,6,50,2545.05,2526.3,18.75,603,2.85,-0.824333561
80,3,11/16/23,17:00:00,6,50,2521.15,2525.4,-4.25,603,2.85,0.186848941
80,1,11/14/23,9:00:00,7,15,2618.85,2627.8,-8.95,603,2.79,0.401943863
80,1,11/14/23,13:00:00,7,15,2617.4,2626.6,-9.2,603,2.79,0.413171345
80,1,11/14/23,17:00:00,7,15,2632.6,2611.6,21,603,2.79,-0.943108504
80,2,11/15/23,9:00:00,7,15,2624.65,2662.5,-37.85,603,2.79,1.699840804
80,2,11/15/23,13:00:00,7,15,2617.55,2626,-8.45,603,2.79,0.379488898
80,2,11/15/23,17:00:00,7,15,2641.6,2616.6,25,603,2.79,-1.12274822
80,3,11/16/23,9:00:00,7,15,2673.95,2671.2,2.75,603,2.79,-0.123502304
80,3,11/16/23,13:00:00,7,15,2592.55,2586.9,5.65,603,2.79,-0.253741098
80,3,11/16/23,17:00:00,7,15,2661.7,2574.1,87.6,603,2.79,-3.934109761
80,1,11/14/23,9:00:00,8,0,2599.5,2600.8,-1.3,603,2.56,0.063628247
80,1,11/14/23,13:00:00,8,0,2611.2,2609.6,1.6,603,2.56,-0.078311688
80,1,11/14/23,17:00:00,8,0,2637.85,2662.6,-24.75,603,2.56,1.211383929
80,2,11/15/23,9:00:00,8,0,2652.55,2652.4,0.15,603,2.56,-0.007341721
80,2,11/15/23,13:00:00,8,0,2657.3,2657.9,-0.6,603,2.56,0.029366883
80,2,11/15/23,17:00:00,8,0,2656.7,2661.4,-4.7,603,2.56,0.230040584
80,3,11/16/23,9:00:00,8,0,2669.65,2664.3,5.35,603,2.56,-0.261854708
80,3,11/16/23,13:00:00,8,0,2581.25,2591.7,-10.45,603,2.56,0.511473214
80,3,11/16/23,17:00:00,8,0,2579.7,2581.1,-1.4,603,2.56,0.068522727
84,1,12/5/24,8:00:00,1,50,2758,2779,-21,603,7.71,0.341280509
84,1,12/5/24,12:00:00,1,50,2674.05,2677.95,-3.9,603,7.71,0.063380666
84,1,12/5/24,16:00:00,1,50,2665.95,2666.4,-0.45,603,7.71,0.007313154
84,2,12/6/24,8:00:00,1,50,2542.4,2546.4,-4,603,7.71,0.065005811
84,2,12/6/24,12:00:00,1,50,2522,2523.9,-1.9,603,7.71,0.03087776
84,2,12/6/24,16:00:00,1,50,2513.95,2514.9,-0.95,603,7.71,0.01543888
84,3,12/7/24,8:00:00,1,50,2488.45,2476.6,11.85,603,7.71,-0.192579716
84,3,12/7/24,12:00:00,1,50,2464.7,2466.1,-1.4,603,7.71,0.022752034
84,3,12/7/24,16:00:00,1,50,2432.5,2455,-22.5,603,7.71,0.365657689
84,1,12/5/24,8:00:00,2,29,2776.1,2790,-13.9,603,3.71,0.469447964
84,1,12/5/24,12:00:00,2,29,2765.45,2713.65,51.8,603,3.71,-1.749453565
84,1,12/5/24,16:00:00,2,29,2691.05,2700.3,-9.25,603,3.71,0.312402422
84,2,12/6/24,8:00:00,2,29,2631.15,2634.5,-3.35,603,3.71,0.113140337
84,2,12/6/24,12:00:00,2,29,2604.1,2610.9,-6.8,603,3.71,0.229657997
84,2,12/6/24,16:00:00,2,29,2613.1,2567.9,45.2,603,3.71,-1.526550215
84,3,12/7/24,8:00:00,2,29,2524.8,2522.4,2.4,603,3.71,-0.081055764
84,3,12/7/24,12:00:00,2,29,2529.55,2537.1,-7.55,603,3.71,0.254987923
84,3,12/7/24,16:00:00,2,29,2498.85,2522,-23.15,603,3.71,0.781850387
84,1,12/5/24,8:00:00,3,15,2777.45,2787.1,-9.65,603,4.34,0.278601951
84,1,12/5/24,12:00:00,3,15,2724.25,2722.05,2.2,603,4.34,-0.063515471
84,1,12/5/24,16:00:00,3,15,2714.75,2711.9,2.85,603,4.34,-0.082281405
84,2,12/6/24,8:00:00,3,15,2659.5,2664.3,-4.8,603,4.34,0.138579209
84,2,12/6/24,12:00:00,3,15,2636,2641.1,-5.1,603,4.34,0.147240409
84,2,12/6/24,16:00:00,3,15,2609.75,2606.1,3.65,603,4.34,-0.10537794
84,3,12/7/24,8:00:00,3,15,2497.05,2482.3,14.75,603,4.34,-0.42584236
84,3,12/7/24,12:00:00,3,15,2557.25,2566.5,-9.25,603,4.34,0.267053684
84,3,12/7/24,16:00:00,3,15,2542,2563.8,-21.8,603,4.34,0.629380573
84,1,12/5/24,8:00:00,4,0,2784.9,2729.5,55.4,603,5.41,-1.283095758
84,1,12/5/24,12:00:00,4,0,2778.55,2737.6,40.95,603,5.41,-0.948425475
84,1,12/5/24,16:00:00,4,0,2789.9,2741.9,48,603,5.41,-1.111707516
84,2,12/6/24,8:00:00,4,0,2770.2,2774.7,-4.5,603,5.41,0.10422258
84,2,12/6/24,12:00:00,4,0,2724.75,2725.8,-1.05,603,5.41,0.024318602
84,2,12/6/24,16:00:00,4,0,2728.5,2731.4,-2.9,603,5.41,0.067165662
84,3,12/7/24,8:00:00,4,0,2714.2,2697.1,17.1,603,5.41,-0.396045803
84,3,12/7/24,12:00:00,4,0,2693.6,2698.1,-4.5,603,5.41,0.10422258
84,3,12/7/24,16:00:00,4,0,2687.95,2701.3,-13.35,603,5.41,0.309193653
90,1,12/5/24,9:00:00,5,29,2766.75,2780,-13.25,603,4.34,0.382536358
90,1,12/5/24,13:00:00,5,29,2690.3,2704.85,-14.55,603,4.34,0.420068227
90,1,12/5/24,17:00:00,5,29,2681.15,2698.4,-17.25,603,4.34,0.498019032
90,2,12/6/24,9:00:00,5,29,2663,2665.6,-2.6,603,4.34,0.075063738
90,2,12/6/24,13:00:00,5,29,2645.8,2629.3,16.5,603,4.34,-0.47636603
90,2,12/6/24,17:00:00,5,29,2612.55,2641.6,-29.05,603,4.34,0.83869292
90,3,12/7/24,9:00:00,5,29,2563.2,2565.9,-2.7,603,4.34,0.077950805
90,3,12/7/24,13:00:00,5,29,2539.95,2549.1,-9.15,603,4.34,0.264166617
90,3,12/7/24,17:00:00,5,29,2545.95,2530.8,15.15,603,4.34,-0.437390628
90,1,12/5/24,9:00:00,6,50,2739.3,2738.8,0.5,603,4.48,-0.01398423
90,1,12/5/24,13:00:00,6,50,2673.25,2673.6,-0.35,603,4.48,0.009788961
90,1,12/5/24,17:00:00,6,50,2666.4,2666.5,-0.1,603,4.48,0.002796846
90,2,12/6/24,9:00:00,6,50,2517.15,2523.6,-6.45,603,4.48,0.180396568
90,2,12/6/24,13:00:00,6,50,2509.05,2512.6,-3.55,603,4.48,0.099288033
90,2,12/6/24,17:00:00,6,50,2508.7,2514,-5.3,603,4.48,0.148232839
90,3,12/7/24,9:00:00,6,50,2446.3,2444.8,1.5,603,4.48,-0.04195269
90,3,12/7/24,13:00:00,6,50,2441.15,2437.2,3.95,603,4.48,-0.110475417
90,3,12/7/24,17:00:00,6,50,2417.85,2396.5,21.35,603,4.48,-0.597126623
90,1,12/5/24,9:00:00,7,15,2680.8,2685.4,-4.6,603,3.99,0.144454643
90,1,12/5/24,13:00:00,7,15,2671.7,2670.1,1.6,603,3.99,-0.050245093
90,1,12/5/24,17:00:00,7,15,2678.15,2675.3,2.85,603,3.99,-0.089499072
90,2,12/6/24,9:00:00,7,15,2667.2,2671.5,-4.3,603,3.99,0.135033688
90,2,12/6/24,13:00:00,7,15,2665.4,2665.1,0.3,603,3.99,-0.009420955
90,2,12/6/24,17:00:00,7,15,2665.9,2665.8,0.1,603,3.99,-0.003140318
90,3,12/7/24,9:00:00,7,15,2633.55,2639,-5.45,603,3.99,0.171147349
90,3,12/7/24,13:00:00,7,15,2606.05,2613.8,-7.75,603,3.99,0.24337467
90,3,12/7/24,17:00:00,7,15,2579.6,2587.4,-7.8,603,3.99,0.24494483
90,1,12/5/24,9:00:00,8,0,2706.95,2701.7,5.25,603,4.31,-0.152626028
90,1,12/5/24,13:00:00,8,0,2703.15,2719.8,-16.65,603,4.31,0.484042547
90,1,12/5/24,17:00:00,8,0,2719.45,2819.3,-99.85,603,4.31,2.902801699
90,2,12/6/24,9:00:00,8,0,2743.15,2743.9,-0.75,603,4.31,0.021803718
90,2,12/6/24,13:00:00,8,0,2711.9,2707.3,4.6,603,4.31,-0.133729472
90,2,12/6/24,17:00:00,8,0,2718.05,2715.2,2.85,603,4.31,-0.08285413
90,3,12/7/24,9:00:00,8,0,2713.55,2710.8,2.75,603,4.31,-0.079946967
90,3,12/7/24,13:00:00,8,0,2699.9,2701.6,-1.7,603,4.31,0.049421762
90,3,12/7/24,17:00:00,8,0,2700.75,2693.4,7.35,603,4.31,-0.21367644
97,1,12/12/23,8:00:00,1,50,2679.4,2691.4,-12,603,4.83,0.311301121
97,1,12/12/23,12:00:00,1,50,2550.65,2568,-17.35,603,4.83,0.450089538
97,1,12/12/23,16:00:00,1,50,2522.3,2526.1,-3.8,603,4.83,0.098578688
97,2,12/13/23,8:00:00,1,50,2516.95,2515,1.95,603,4.83,-0.050586432
97,2,12/13/23,16:00:00,1,50,2608.75,2625.5,-16.75,603,4.83,0.434524482
97,2,12/13/23,19:00:00,1,50,2591.6,2606.5,-14.9,603,4.83,0.386532226
97,3,12/14/23,8:00:00,1,50,2595.95,2590.2,5.75,603,4.83,-0.149165121
97,3,12/14/23,12:00:00,1,50,2596.1,2588.7,7.4,603,4.83,-0.191969025
97,3,12/14/23,16:00:00,1,50,2567.9,2578,-10.1,603,4.83,0.262011777
97,1,12/12/23,8:00:00,2,29,2681.65,2690.4,-8.75,603,3.91,0.280399907
97,1,12/12/23,12:00:00,2,29,2595,2588.8,6.2,603,3.91,-0.198683363
97,1,12/12/23,16:00:00,2,29,2569.9,2583,-13.1,603,3.91,0.419798718
97,2,12/13/23,8:00:00,2,29,2561,2558.9,2.1,603,3.91,-0.067295978
97,2,12/13/23,16:00:00,2,29,2547,2550.6,-3.6,603,3.91,0.115364533
97,2,12/13/23,19:00:00,2,29,2593.3,2594.9,-1.6,603,3.91,0.051273126
97,3,12/14/23,8:00:00,2,29,2618.1,2614.4,3.7,603,3.91,-0.118569104
97,3,12/14/23,12:00:00,2,29,2579.35,2587.3,-7.95,603,3.91,0.254763344
97,3,12/14/23,16:00:00,2,29,2580.8,2571.7,9.1,603,3.91,-0.291615903
97,1,12/12/23,8:00:00,3,15,2667.95,2682.4,-14.45,603,2.4,0.754402597
97,1,12/12/23,12:00:00,3,15,2626.7,2596.5,30.2,603,2.4,-1.576675325
97,1,12/12/23,16:00:00,3,15,2591.05,2654.4,-63.35,603,2.4,3.307363636
97,2,12/13/23,8:00:00,3,15,2573.2,2569.2,4,603,2.4,-0.208831169
97,2,12/13/23,16:00:00,3,15,2561.75,2560.7,1.05,603,2.4,-0.054818182
97,2,12/13/23,19:00:00,3,15,2564.15,2562.6,1.55,603,2.4,-0.080922078
97,3,12/14/23,8:00:00,3,15,2584.3,2580.3,4,603,2.4,-0.208831169
97,3,12/14/23,12:00:00,3,15,2599,2597.1,1.9,603,2.4,-0.099194805
97,3,12/14/23,16:00:00,3,15,2599,2610.3,-11.3,603,2.4,0.589948052
97,1,12/12/23,8:00:00,4,0,2658.3,2665,-6.7,603,5.8,0.144741603
97,1,12/12/23,12:00:00,4,0,2618.95,2592.2,26.75,603,5.8,-0.577886252
97,1,12/12/23,16:00:00,4,0,2585.4,2661.7,-76.3,603,5.8,1.648326019
97,2,12/13/23,8:00:00,4,0,2624.3,2621,3.3,603,5.8,-0.07129064
97,2,12/13/23,16:00:00,4,0,2646.45,2641.2,5.25,603,5.8,-0.113416928
97,2,12/13/23,19:00:00,4,0,2685.5,2653.7,31.8,603,5.8,-0.686982535
97,3,12/14/23,8:00:00,4,0,2697.75,2695.8,1.95,603,5.8,-0.042126288
97,3,12/14/23,12:00:00,4,0,2702.5,2700.8,1.7,603,5.8,-0.036725481
