"","Recovery.Phase","Trial","Genotype","Treatment","Coral.ID","Replicate","alpha","ETRm","Fv.Fm","Y.NPQ.","Days.Post.Experiment"
"1","0",6,90,"High Temp High NTU","90-4",1,0.364,71.803,0.62,0.493,0
"2","0",6,90,"High Temp High NTU","90-4",2,0.326,82.692,0.625,0.499,0
"3","0",6,84,"High Temp High NTU","84-1",1,0.275,111.894,0.696,0.188,0
"4","0",6,84,"High NTU","84-8",2,0.247,128.761,0.678,0.154,0
"5","0",6,84,"Control","84-5",1,0.253,124.153,0.678,0.247,0
"6","0",6,84,"Control","84-5",2,0.248,122.258,0.669,0.237,0
"7","0",6,84,"High Temp","84-9",1,0.247,111.358,0.659,0.157,0
"8","0",6,84,"High Temp","84-9",2,0.259,95.813,0.688,0.153,0
"9","0",6,84,"High Temp High NTU","84-1",2,0.35,60.493,0.708,0.35,0
"10","0",6,90,"High NTU","90-3",1,0.372,62.119,0.632,0.515,0
"11","0",6,90,"High NTU","90-3",2,0.37,74.036,0.654,0.498,0
"12","0",6,90,"High Temp","90-6",1,0.245,56.492,0.633,0.501,0
"13","0",6,90,"High Temp","90-6",2,0.345,49.618,0.624,0.522,0
"14","0",6,90,"Control","90-7",1,0.24,148.223,0.648,0.282,0
"15","0",6,90,"Control","90-7",2,0.243,124.901,0.652,0.293,0
"16","0",6,84,"High NTU","84-8",1,0.245,136.744,0.671,0.167,0
"17","0",7,101,"High NTU","101-6",1,0.194,85.484,0.665,0.296,0
"18","0",7,101,"High NTU","101-6",2,0.238,93.335,0.685,0.255,0
"19","0",7,101,"Control","101-15",1,0.233,123.218,0.648,0.233,0
"20","0",7,101,"Control","101-15",2,0.237,84.154,0.668,0.277,0
"21","0",7,101,"High Temp High NTU","101-12",1,0.222,78.596,0.659,0.274,0
"22","0",7,101,"High Temp High NTU","101-12",2,0.247,73.973,0.712,0.207,0
"23","0",7,101,"High Temp","101-13",1,0.226,86.838,0.651,0.244,0
"24","0",7,101,"High Temp","101-13",2,0.21,89.83,0.652,0.263,0
"25","0",7,97,"High NTU","97-8",1,0.187,86.558,0.667,0.296,0
"26","0",7,97,"High NTU","97-8",2,0.236,83.462,0.666,0.325,0
"27","0",7,97,"High Temp High NTU","97-4",1,0.226,69.866,0.682,0.213,0
"28","0",7,97,"High Temp High NTU","97-4",2,0.174,66.176,0.659,0.266,0
"29","0",7,97,"Control","97-9",1,0.23,78.983,0.665,0.257,0
"30","0",7,97,"Control","97-9",2,0.213,89.602,0.651,0.322,0
"31","0",7,97,"High Temp","97-6",1,0.238,76.476,0.692,0.22,0
"32","0",7,97,"High Temp","97-6",2,0.222,67.641,0.668,0.309,0
"33","0",10,67,"Control","67-11",1,0.25,74.325,0.704,0.251,0
"34","0",10,67,"Control","67-11",2,0.233,68.196,0.676,0.293,0
"35","0",10,67,"High NTU","67-15",1,0.179,83.925,0.674,0.276,0
"36","0",10,67,"High NTU","67-15",2,0.189,77.185,0.674,0.261,0
"37","0",10,67,"High Temp","67-18",1,0.248,64.92,0.706,0.259,0
"38","0",10,67,"High Temp","67-18",2,0.198,64.305,0.661,0.283,0
"39","0",10,67,"High Temp High NTU","67-14",1,0.239,76.846,0.702,0.222,0
"40","0",10,67,"High Temp High NTU","67-14",2,0.239,72.362,0.707,0.222,0
"41","0",8,60,"High NTU","60-7",1,0.223,133.795,0.671,0.339,0
"42","0",8,60,"High NTU","60-7",2,0.189,140.275,0.659,0.346,0
"43","0",8,50,"Control","50-10",1,0.244,124.605,0.661,0.254,0
"44","0",8,50,"Control","50-10",2,0.236,118.063,0.661,0.273,0
"45","0",8,60,"High Temp High NTU","60-8",1,0.209,119.19,0.649,0.353,0
"46","0",8,60,"High Temp High NTU","60-8",2,0.193,138.068,0.649,0.386,0
"47","0",8,60,"Control","60-1",1,0.183,134.645,0.657,0.348,0
"48","0",8,60,"Control","60-1",2,0.215,104.221,0.649,0.303,0
"49","0",8,60,"High Temp","60-9",1,0.213,110.776,0.642,0.37,0
"50","0",8,60,"High Temp","60-9",2,0.211,111.966,0.621,0.384,0
"51","0",8,50,"High Temp","50-9",1,0.198,109.96,0.677,0.267,0
"52","0",8,50,"High Temp","50-9",2,0.224,105.843,0.655,0.266,0
"53","0",8,50,"High NTU","50-8",1,0.173,121.641,0.66,0.223,0
"54","0",8,50,"High NTU","50-8",2,0.222,110.481,0.66,0.214,0
"55","0",8,50,"High Temp High NTU","50-7",1,0.21,114.198,0.673,0.282,0
"56","0",8,50,"High Temp High NTU","50-7",2,0.174,126.097,0.649,0.297,0
"57","0",10,80,"High Temp","80-16",2,0.218,79.227,0.668,0.353,0
"58","0",10,80,"High Temp High NTU","80-13",1,0.213,83.292,0.662,0.329,0
"59","0",10,80,"High Temp High NTU","80-13",2,0.221,91.938,0.647,0.33,0
"60","0",10,80,"High NTU","80-22",2,0.221,95.785,0.663,0.327,0
"61","0",10,80,"Control","80-18",1,0.24,103.287,0.652,0.321,0
"62","0",10,80,"Control","80-18",2,0.222,87.476,0.634,0.348,0
"63","0",10,80,"High NTU","80-22",1,0.189,98.665,0.664,0.323,0
"64","0",10,80,"High Temp","80-16",1,0.217,80.142,0.664,0.363,0
"65","1",8,50,"High Temp High NTU","50-7",1,0.246,111.776,0.684,0.22,28
"66","1",8,60,"High NTU","60-7",1,0.231,120.077,0.669,0.302,28
"67","1",8,60,"High Temp","60-9",1,0.23,78.745,0.692,0.252,28
"68","1",8,60,"Control","60-1",1,0.231,109.434,0.655,0.297,28
"69","1",8,60,"High Temp High NTU","60-8",1,0.23,117.889,0.673,0.321,28
"70","1",8,50,"Control","50-10",1,0.209,138.415,0.704,0.156,28
"71","1",8,50,"High NTU","50-8",1,0.237,118.417,0.699,0.214,28
"72","1",8,50,"High Temp","50-9",1,0.214,113.399,0.703,0.178,28
"73","1",7,101,"High Temp","101-13",1,0.209,90.693,0.702,0.223,28
"74","1",7,101,"High Temp High NTU","101-12",1,0.201,88.51,0.7,0.224,28
"75","1",7,101,"Control","101-15",1,0.251,92.213,0.706,0.184,28
"76","1",7,101,"High NTU","101-6",1,0.262,89.842,0.703,0.203,28
"77","1",7,97,"High Temp","97-6",1,0.246,103.23,0.655,0.252,28
"78","1",7,97,"High Temp High NTU","97-4",1,0.242,91.446,0.677,0.251,28
"79","1",7,97,"Control","97-9",1,0.245,79.446,0.669,0.281,28
"80","1",7,97,"High NTU","97-8",1,0.189,90.36,0.687,0.271,28
"81","1",10,67,"High Temp High NTU","67-14",1,0.208,55.935,0.712,0.262,28
"82","1",10,67,"High NTU","67-15",1,0.18,54.921,0.646,0.23,28
"83","1",10,67,"High Temp","67-18",1,0.183,45.644,0.678,0.287,28
"84","1",10,67,"Control","67-11",1,0.198,54.119,0.703,0.225,28
"85","1",10,80,"High NTU","80-22",1,0.212,74.176,0.683,0.324,28
"86","1",10,80,"High Temp High NTU","80-13",1,0.223,78.692,0.674,0.345,28
"87","1",10,80,"High Temp","80-16",1,0.17,59.062,0.697,0.329,28
"88","1",10,80,"Control","80-18",1,0.217,68.563,0.67,0.345,28
"89","1",6,90,"Control","90-7",1,0.248,143.867,0.659,0.332,28
"90","1",6,90,"High Temp","90-6",1,0.241,137.341,0.65,0.363,28
"91","1",6,90,"High Temp High NTU","90-4",1,0.243,133.927,0.65,0.347,28
"92","1",6,90,"High NTU","90-3",1,0.231,135.333,0.637,0.36,28
"93","1",6,84,"Control","84-5",1,0.271,109.371,0.687,0.2,28
"94","1",6,84,"High Temp High NTU","84-1",1,0.225,101.863,0.698,0.166,28
"95","1",6,84,"High NTU","84-8",1,0.27,106.449,0.687,0.188,28
"96","1",6,84,"High Temp","84-9",1,0.259,80.309,0.713,0.159,28
"97","2",6,84,"Control","84-5",1,0.269,87.995,0.7,0.194,49
"98","2",6,90,"High NTU","90-3",1,0.228,97.628,0.648,0.34,49
"99","2",6,90,"High Temp High NTU","90-4",1,0.227,95.906,0.649,0.342,49
"100","2",6,90,"High Temp","90-6",1,0.23,95.422,0.653,0.347,49
"101","2",6,90,"Control","90-7",1,0.23,92.017,0.666,0.334,49
"102","2",6,84,"High Temp","84-9",1,0.244,62.982,0.702,0.191,49
"103","2",6,84,"High Temp High NTU","84-1",1,0.243,79.746,0.68,0.203,49
"104","2",6,84,"High NTU","84-8",1,0.243,77.747,0.669,0.202,49
"105","2",8,50,"High Temp High NTU","50-7",1,0.25,110.201,0.672,0.179,49
"106","2",8,50,"High NTU","50-8",1,0.256,133.294,0.701,0.209,49
"107","2",8,50,"High Temp","50-9",1,0.278,112.558,0.708,0.164,49
"108","2",8,50,"Control","50-10",1,0.262,109.891,0.733,0.159,49
"109","2",8,60,"High NTU","60-7",1,0.233,129.275,0.674,0.296,49
"110","2",8,60,"High Temp High NTU","60-8",1,0.232,116.908,0.655,0.305,49
"111","2",8,60,"High Temp","60-9",1,0.289,162.423,0.692,0.236,49
"112","2",8,60,"Control","60-1",1,0.235,125.302,0.66,0.306,49
"113","2",7,101,"High NTU","101-6",1,0.197,72.043,0.665,0.33,49
"114","2",7,101,"High Temp","101-13",1,0.256,75.588,0.681,0.305,49
"115","2",7,101,"High Temp High NTU","101-12",1,0.253,72.429,0.68,0.331,49
"116","2",10,80,"High Temp","80-16",1,0.131,25.366,0.675,0.456,49
"117","2",10,80,"High NTU","80-22",1,0.13,20.739,0.677,0.484,49
"118","2",10,80,"Control","80-18",1,0.174,28.533,0.58,0.563,49
"119","2",10,80,"High Temp High NTU","80-13",1,0.124,27.915,0.612,0.582,49
"120","2",10,67,"Control","67-11",1,0.213,12.046,0.655,0.398,49
"121","2",7,97,"High NTU","97-8",1,0.269,82.697,0.707,0.332,49
"122","2",7,97,"High Temp","97-6",1,0.281,84.117,0.709,0.314,49
"123","2",7,97,"High Temp High NTU","97-4",1,0.278,88.129,0.704,0.308,49
"124","2",7,97,"Control","97-9",1,0.272,78.49,0.701,0.337,49
"125","2",7,101,"Control","101-15",1,0.257,72.967,0.693,0.308,49
"126","2",10,67,"High Temp","67-18",1,0.205,11.781,0.658,0.366,49
"127","2",10,67,"High Temp High NTU","67-14",1,0.187,15.339,0.631,0.484,49
"128","2",10,67,"High NTU","67-15",1,0.167,15.887,0.611,0.472,49
"129","3",8,50,"Control","50-10",1,0.241,61.636,0.712,0.17,70
"130","3",8,50,"High Temp High NTU","50-7",1,0.181,64.132,0.691,0.206,70
"131","3",8,50,"High NTU","50-8",1,0.176,61.592,0.712,0.243,70
"132","3",8,50,"High Temp","50-9",1,0.24,59.588,0.698,0.196,70
"133","3",8,60,"High Temp","60-9",1,0.148,65.398,0.622,0.27,70
"134","3",8,60,"Control","60-1",1,0.174,56.957,0.608,0.449,70
"135","3",8,60,"High NTU","60-7",1,0.144,61.571,0.652,0.446,70
"136","3",8,60,"High Temp High NTU","60-8",1,0.2,58.1,0.636,0.393,70
"137","3",6,90,"High Temp High NTU","90-4",1,0.163,71.606,0.637,0.413,70
"138","3",6,90,"High NTU","90-3",1,0.212,72.34,0.652,0.424,70
"139","3",6,90,"High Temp","90-6",1,0.166,68.425,0.646,0.385,70
"140","3",7,97,"High Temp","97-6",1,0.174,57.218,0.617,0.315,70
"141","3",6,84,"High NTU","84-8",1,0.256,74.746,0.677,0.224,70
"142","3",6,84,"Control","84-5",1,0.206,71.365,0.697,0.223,70
"143","3",7,97,"High Temp High NTU","97-4",1,0.228,59.133,0.624,0.33,70
"144","3",6,84,"High Temp High NTU","84-1",1,0.205,72.432,0.69,0.209,70
"145","3",6,90,"Control","90-7",1,0.156,73.819,0.642,0.41,70
"146","3",7,101,"Control","101-15",1,0.248,54.215,0.663,0.272,70
"147","3",6,84,"High Temp","84-9",1,0.257,55.703,0.714,0.236,70
"148","3",7,101,"High NTU","101-6",1,0.218,54.914,0.611,0.31,70
"149","3",7,101,"High Temp High NTU","101-12",1,0.237,56.116,0.654,0.287,70
"150","3",7,97,"High NTU","97-8",1,0.211,61.789,0.626,0.321,70
"151","3",7,97,"Control","97-9",1,0.175,57.164,0.63,0.323,70
"152","3",7,101,"High Temp","101-13",1,0.244,60.302,0.656,0.27,70
"153","4",7,101,"High NTU","101-6",1,0.07,20.298,0.357,0.328,91
"154","4",7,97,"Control","97-9",1,0.051,15.321,0.47,0.321,91
"155","4",7,101,"Control","101-15",1,0.057,14.126,0.414,0.376,91
"156","4",7,101,"High Temp High NTU","101-12",1,0.083,14.444,0.477,0.404,91
"157","4",6,84,"High Temp High NTU","84-1",1,0.144,25.836,0.62,0.278,91
"158","4",7,97,"High Temp","97-6",1,0.052,19.108,0.463,0.354,91
"159","4",6,84,"High Temp","84-9",1,0.159,16.17,0.635,0.341,91
"160","4",7,97,"High Temp High NTU","97-4",1,0.06,21.289,0.501,0.419,91
"161","4",7,97,"High NTU","97-8",1,0.061,19.199,0.502,0.402,91
"162","4",6,84,"Control","84-5",1,0.145,24.216,0.624,0.331,91
"163","4",7,101,"High Temp","101-13",1,0.077,14.183,0.487,0.401,91
"164","4",8,60,"High Temp","60-9",1,0.126,27.036,0.618,0.499,91
"165","4",8,50,"High Temp High NTU","50-7",1,0.174,24.332,0.683,0.376,91
"166","4",8,50,"High Temp","50-9",1,0.193,22.598,0.661,0.304,91
"167","4",8,50,"High NTU","50-8",1,0.177,24.038,0.681,0.379,91
"168","4",8,50,"Control","50-10",1,0.181,24.558,0.655,0.333,91
"169","4",6,84,"High NTU","84-8",1,0.146,18.885,0.554,0.333,91
"170","4",6,90,"Control","90-7",1,0.142,30.382,0.646,0.456,91
"171","4",6,90,"High Temp High NTU","90-4",1,0.183,24.409,0.658,0.44,91
"172","4",6,90,"High Temp","90-6",1,0.176,25.051,0.637,0.469,91
"173","4",6,90,"High NTU","90-3",1,0.174,25.242,0.636,0.436,91
"174","4",8,60,"High NTU","60-7",1,0.11,27.065,0.603,0.516,91
"175","4",8,60,"Control","60-1",1,0.1,22.618,0.565,0.491,91
"176","4",8,60,"High Temp High NTU","60-8",1,0.115,23.318,0.578,0.526,91
"177","a",6,84,"High Temp High NTU","84-1",1,0.275,116.106,0.694,0.196,-4
"178","a",6,84,"High Temp High NTU","84-1",2,0.28,119.739,0.708,0.203,-4
"179","a",6,84,"High Temp","84-9",1,0.249,106.644,0.645,0.225,-4
"180","a",6,84,"High Temp","84-9",2,0.266,106.531,0.707,0.166,-4
"181","a",6,84,"Control","84-5",1,0.244,121.324,0.626,0.27,-4
"182","a",6,84,"Control","84-5",2,0.196,121.457,0.649,0.26,-4
"183","a",6,84,"High NTU","84-8",1,0.241,131.712,0.624,0.244,-4
"184","a",6,84,"High NTU","84-8",2,0.243,119.476,0.638,0.245,-4
"185","a",6,90,"High Temp","90-6",1,0.161,134.044,0.599,0.378,-4
"186","a",6,90,"High Temp","90-6",2,0.234,143.78,0.636,0.307,-4
"187","a",6,90,"High NTU","90-3",1,0.235,122.93,0.642,0.307,-4
"188","a",6,90,"High NTU","90-3",2,0.229,129.802,0.622,0.351,-4
"189","a",6,90,"High Temp High NTU","90-4",1,0.226,140.326,0.603,0.311,-4
"190","a",6,90,"High Temp High NTU","90-4",2,0.335,87.926,0.615,0.516,-4
"191","a",6,90,"Control","90-7",1,0.343,89.904,0.62,0.516,-4
"192","a",6,90,"Control","90-7",2,0.379,74.312,0.626,0.518,-4
"193","a",8,50,"Control","50-10",1,0.236,132.322,0.646,0.219,-4
"194","a",8,50,"Control","50-10",2,0.252,144.815,0.68,0.21,-4
"195","a",8,50,"High Temp","50-9",1,0.25,134.468,0.665,0.193,-4
"196","a",8,50,"High Temp","50-9",2,0.194,138.34,0.653,0.229,-4
"197","a",8,50,"High Temp High NTU","50-7",1,0.244,135.839,0.673,0.144,-4
"198","a",8,50,"High Temp High NTU","50-7",2,0.231,147.595,0.667,0.179,-4
"199","a",8,50,"High NTU","50-8",1,0.199,146.724,0.645,0.163,-4
"200","a",8,50,"High NTU","50-8",2,0.249,154.176,0.667,0.14,-4
"201","a",7,101,"Control","101-15",1,0.182,98.292,0.634,0.311,-4
"202","a",7,101,"Control","101-15",2,0.254,102.254,0.668,0.285,-4
"203","a",7,101,"High Temp High NTU","101-12",1,0.209,89.409,0.674,0.262,-4
"204","a",7,101,"High Temp High NTU","101-12",2,0.195,97.424,0.67,0.274,-4
"205","a",7,101,"High NTU","101-6",1,0.246,84.332,0.684,0.204,-4
"206","a",7,101,"High NTU","101-6",2,0.275,93.778,0.694,0.192,-4
"207","a",7,101,"High Temp","101-13",1,0.241,111.008,0.651,0.266,-4
"208","a",7,101,"High Temp","101-13",2,0.237,109.87,0.673,0.263,-4
"209","a",7,97,"High Temp","97-6",1,0.275,85.575,0.716,0.188,-4
"210","a",7,97,"High Temp","97-6",2,0.27,88.859,0.725,0.2,-4
"211","a",7,97,"Control","97-9",1,0.276,92.75,0.702,0.181,-4
"212","a",7,97,"Control","97-9",2,0.284,87.58,0.735,0.17,-4
"213","a",7,97,"High Temp High NTU","97-4",1,0.269,88.323,0.721,0.168,-4
"214","a",7,97,"High Temp High NTU","97-4",2,0.267,83.661,0.708,0.182,-4
"215","a",7,97,"High NTU","97-8",1,0.276,90.345,0.723,0.147,-4
"216","a",7,97,"High NTU","97-8",2,0.265,91.888,0.723,0.142,-4
"217","a",10,67,"High Temp","67-18",1,0.272,69.827,0.673,0.185,-4
"218","a",10,67,"High Temp","67-18",2,0.264,62.26,0.694,0.255,-4
"219","a",10,67,"High NTU","67-15",1,0.195,66.502,0.652,0.251,-4
"220","a",10,67,"High NTU","67-15",2,0.263,66.064,0.69,0.24,-4
"221","a",10,67,"Control","67-11",1,0.194,65.867,0.67,0.236,-4
"222","a",10,67,"Control","67-11",2,0.243,68.525,0.68,0.273,-4
"223","a",10,67,"High Temp High NTU","67-14",1,0.287,91.292,0.72,0.122,-4
"224","a",10,67,"High Temp High NTU","67-14",2,0.281,78.261,0.711,0.161,-4
"225","a",8,60,"Control","60-1",1,0.265,196.736,0.681,0.211,-4
"226","a",8,60,"Control","60-1",2,0.263,177.737,0.627,0.245,-4
"227","a",8,60,"High Temp High NTU","60-8",1,0.251,193.231,0.68,0.244,-4
"228","a",8,60,"High Temp High NTU","60-8",2,0.242,227.71,0.654,0.215,-4
"229","a",8,60,"High Temp","60-9",1,0.25,174.226,0.641,0.25,-4
"230","a",8,60,"High Temp","60-9",2,0.249,160.718,0.653,0.249,-4
"231","a",8,60,"High NTU","60-7",1,0.248,153.696,0.643,0.271,-4
"232","a",8,60,"High NTU","60-7",2,0.248,159.566,0.659,0.276,-4
"233","a",10,80,"Control","80-18",2,0.208,98.113,0.667,0.43,-4
"234","a",10,80,"High Temp","80-16",1,0.234,90.742,0.705,0.287,-4
"235","a",10,80,"High Temp","80-16",2,0.237,101.6,0.681,0.286,-4
"236","a",10,80,"Control","80-18",1,0.235,95.718,0.666,0.374,-4
"237","a",10,80,"High Temp High NTU","80-13",2,0.245,106.199,0.683,0.303,-4
"238","a",10,80,"High NTU","80-22",1,0.235,101.313,0.689,0.305,-4
"239","a",10,80,"High NTU","80-22",2,0.24,98.817,0.683,0.309,-4
"240","a",10,80,"High Temp High NTU","80-13",1,0.231,98.351,0.668,0.31,-4
