Trial,Recovery Phase,Genotype,Treatment,Coral ID,Replicate,alpha,ETRm,Fv/Fm,Y(NPQ)
2,a,90,15,90-8,1,0.208,147.387,0.649,0.25
2,a,90,15,90-8,2,0.21,164.943,0.653,0.258
2,a,90,29,90-2,1,0.209,144.126,0.66,0.272
2,a,90,29,90-2,2,0.25,134.176,0.46,0.298
2,a,90,0,90-10,1,0.21,149.386,0.643,0.247
2,a,90,0,90-10,2,0.246,130.894,0.633,0.26
2,a,90,x,90-9,1,0.246,144.683,0.639,0.269
2,a,90,x,90-9,2,0.245,146.279,0.649,0.291
2,a,90,50,90-5,1,0.239,149.774,0.623,0.302
2,a,90,50,90-5,2,0.237,136.412,0.67,0.33
2,a,84,x,84-3,1,0.251,114.516,0.679,0.294
2,a,84,x,84-3,2,0.244,116.588,0.676,0.293
2,a,84,0,84-7,1,0.195,105.668,0.59,0.384
2,a,84,0,84-7,2,0.162,133.13,0.613,0.322
2,a,84,50,84-2,1,0.259,118.064,0.676,0.209
2,a,84,50,84-2,2,0.255,113.256,0.675,0.237
2,a,84,29,84-4,1,0.254,112.853,0.666,0.319
2,a,84,29,84-4,2,0.236,127.164,0.66,0.293
2,a,84,15,84-6,1,0.248,117.866,0.648,0.245
2,a,84,15,84-6,2,0.262,118.683,0.663,0.207
2,0,90,29,90-2,1,0.258,151.533,0.672,0.282
2,0,90,29,90-2,2,0.253,162.491,0.668,0.257
2,0,90,50,90-5,1,0.258,178.847,0.659,0.245
2,0,90,50,90-5,2,0.255,154.908,0.679,0.223
2,0,90,15,90-8,1,0.247,161.907,0.65,0.245
2,0,90,15,90-8,2,0.213,164.23,0.652,0.25
2,0,90,0,90-10,1,0.241,154.747,0.643,0.246
2,0,90,0,90-10,2,0.207,162.857,0.647,0.267
2,0,84,0,84-7,1,0.261,139.683,0.666,0.231
2,0,84,0,84-7,2,0.228,137.471,0.669,0.311
2,0,84,50,84-2,1,0.258,140.925,0.679,0.186
2,0,84,50,84-2,2,0.256,120.435,0.693,0.215
2,0,84,15,84-6,1,0.256,153.08,0.682,0.189
2,0,84,15,84-6,2,0.272,155.694,0.699,0.159
2,0,84,29,84-4,1,0.275,147.75,0.69,0.222
2,0,84,29,84-4,2,0.217,142.355,0.697,0.221
2,1,84,15,84-6,1,0.247,110.507,0.664,0.263
2,1,84,29,84-4,1,0.206,113.52,0.665,0.244
2,1,84,50,84-2,1,0.251,107.377,0.646,0.26
2,1,84,0,84-7,1,0.208,124.496,0.643,0.263
2,1,90,15,90-8,1,0.226,132.619,0.621,0.329
2,1,90,50,90-5,1,0.221,141.296,0.601,0.349
2,1,90,0,90-10,1,0.209,119.786,0.609,0.402
2,1,90,29,90-2,1,0.214,113.518,0.615,0.365
2,2,90,50,90-5,1,0.233,146.278,0.637,0.363
2,2,90,29,90-2,1,0.197,148.874,0.635,0.346
2,2,90,15,90-8,1,0.207,143.56,0.363,0.365
2,2,90,0,90-10,1,0.235,143.979,0.649,0.353
2,2,84,29,84-4,1,0.176,125.98,0.6,0.289
2,2,84,50,84-2,1,0.256,111.748,0.674,0.242
2,2,84,0,84-7,1,0.242,113.437,0.65,0.279
2,2,84,15,84-6,1,0.244,114.492,0.638,0.25
2,3,84,15,84-6,1,0.269,110.214,0.699,0.186
2,3,84,50,84-2,1,0.268,99.477,0.702,0.184
2,3,84,29,84-4,1,0.267,103.45,0.678,0.214
2,3,84,0,84-7,1,0.272,112.209,0.699,0.167
2,3,90,0,90-10,1,0.259,135.79,0.651,0.232
2,3,90,15,90-8,1,0.204,120.178,0.672,0.241
2,3,90,29,90-2,1,0.204,130.081,0.666,0.214
2,3,90,50,90-5,1,0.251,123.208,0.644,0.237
2,4,84,50,84-2,1,0.25,63.707,0.667,0.227
2,4,84,29,84-4,1,0.242,68.339,0.656,0.235
2,4,84,15,84-6,1,0.256,65.649,0.716,0.122
2,4,84,0,84-7,1,0.257,67.563,0.712,0.12
2,4,90,29,90-2,1,0.156,64.734,0.648,0.333
2,4,90,50,90-5,1,0.193,61.617,0.65,0.329
2,4,90,15,90-8,1,0.147,66.922,0.662,0.335
2,4,90,0,90-10,1,0.155,64.842,0.635,0.387
3,a,101,x,101-9,1,0.246,113.005,0.684,0.192
3,a,101,x,101-9,2,0.246,121.919,0.661,0.208
3,a,101,15,101-11,1,0.251,112.411,0.667,0.185
3,a,101,15,101-11,2,0.237,115.762,0.659,0.222
3,a,101,0,101-14,1,0.254,112.627,0.681,0.16
3,a,101,0,101-14,2,0.235,105.57,0.681,0.188
3,a,101,29,101-8,1,0.198,104.151,0.675,0.137
3,a,101,29,101-8,2,0.203,110.644,0.681,0.204
3,a,101,50,101-10,1,0.235,120.76,0.652,0.185
3,a,101,50,101-10,2,0.256,119.182,0.694,0.152
3,a,97,50,97-1,1,0.266,93.163,0.729,0.053
3,a,97,50,97-1,2,0.214,97.281,0.732,0.092
3,a,97,x,97-2,1,0.201,93.163,0.726,0.173
3,a,97,x,97-2,2,0.255,101.491,0.714,0.15
3,a,97,29,97-3,1,0.272,103.393,0.732,0.06
3,a,97,29,97-3,2,0.217,94.915,0.724,0.073
3,a,97,15,97-10,1,0.244,90.318,0.697,0.225
3,a,97,15,97-10,2,0.21,89.393,0.696,0.177
3,a,97,0,97-7,1,0.197,83.492,0.728,0.249
3,a,97,0,97-7,2,0.268,96.847,0.736,0.129
3,0,101,29,101-8,1,0.2,106.083,0.678,0.213
3,0,101,29,101-8,2,0.204,110.237,0.675,0.218
3,0,101,0,101-14,1,0.257,107.026,0.667,0.193
3,0,101,0,101-14,2,0.229,118.89,0.644,0.258
3,0,101,50,101-10,1,0.258,101.01,0.671,0.177
3,0,101,50,101-10,2,0.247,122.461,0.668,0.183
3,0,101,15,101-11,1,0.261,116.662,0.702,0.17
3,0,101,15,101-11,2,0.251,120.649,0.676,0.192
3,0,97,0,97-7,1,0.198,94.205,0.689,0.163
3,0,97,0,97-7,2,0.229,87.228,0.69,0.22
3,0,97,15,97-10,1,0.224,93.595,0.682,0.211
3,0,97,15,97-10,2,0.159,90.038,0.674,0.242
3,0,97,50,97-1,1,0.259,90.289,0.715,0.174
3,0,97,50,97-1,2,0.2,103.387,0.699,0.167
3,0,97,29,97-3,1,0.255,85.982,0.68,0.191
3,0,97,29,97-3,2,0.246,89.656,0.685,0.188
3,1,97,50,97-1,1,0.273,94.223,0.688,0.23
3,1,97,15,97-10,1,0.27,97.621,0.695,0.183
3,1,97,29,97-3,1,0.253,92.692,0.662,0.251
3,1,97,0,97-7,1,0.206,88.836,0.697,0.19
3,1,101,29,101-8,1,0.21,96.419,0.699,0.189
3,1,101,50,101-10,1,0.274,93.423,0.72,0.165
3,1,101,0,101-14,1,0.25,83.676,0.694,0.184
3,1,101,15,101-11,1,0.233,78.76,0.727,0.133
3,2,97,29,97-3,1,0.191,92.297,0.707,0.289
3,2,97,15,97-10,1,0.186,89.124,0.664,0.313
3,2,97,0,97-7,1,0.174,95.774,0.644,0.342
3,2,97,50,97-1,1,0.24,107.335,0.663,0.305
3,2,101,50,101-10,1,0.194,100.141,0.659,0.305
3,2,101,29,101-8,1,0.191,83.79,0.646,0.316
3,2,101,15,101-11,1,0.252,97.669,0.69,0.272
3,2,101,0,101-14,1,0.215,94.886,0.631,0.347
3,3,97,15,97-10,1,0.241,72.66,0.686,0.126
3,3,97,0,97-7,1,0.245,74.845,0.701,0.124
3,3,97,29,97-3,1,0.247,69.752,0.691,0.182
3,3,97,50,97-1,1,0.26,77.558,0.702,0.13
3,3,101,15,101-11,1,0.269,73.332,0.694,0.193
3,3,101,0,101-14,1,0.264,74.922,0.696,0.196
3,3,101,50,101-10,1,0.262,72.381,0.69,0.212
3,3,101,29,101-8,1,0.194,66.527,0.691,0.213
3,4,97,50,97-1,1,0.257,61.803,0.684,0.284
3,4,97,29,97-3,1,0.187,54.088,0.653,0.297
3,4,97,15,97-10,1,0.234,56.663,0.632,0.264
3,4,97,0,97-7,1,0.187,56.58,0.657,0.234
3,4,101,29,101-8,1,0.215,54.014,0.577,0.322
3,4,101,50,101-10,1,0.227,60.627,0.638,0.309
3,4,101,15,101-11,1,0.183,59.301,0.653,0.3
3,4,101,0,101-14,1,0.224,58.211,0.646,0.313
4,a,60,0,60-6,1,0.245,142.946,0.679,0.289
4,a,60,0,60-6,2,0.234,131.322,0.676,0.301
4,a,50,0,50-5,1,0.255,136.498,0.695,0.229
4,a,50,0,50-5,2,0.257,148.566,0.679,0.208
4,a,60,15,60-5,1,0.24,141.476,0.684,0.303
4,a,60,15,60-5,2,0.233,128.567,0.685,0.284
4,a,60,29,60-2,1,0.243,126.866,0.68,0.328
4,a,60,29,60-2,2,0.237,118.015,0.674,0.324
4,a,60,50,60-4,1,0.238,135.561,0.677,0.312
4,a,60,50,60-4,2,0.202,139.583,0.683,0.303
4,a,50,15,50-3,1,0.243,124.475,0.689,0.187
4,a,50,15,50-3,2,0.24,116.48,0.678,0.166
4,a,50,29,50-2,1,0.201,112.854,0.678,0.171
4,a,50,29,50-2,2,0.245,99.406,0.68,0.232
4,a,50,50,50-1,1,0.252,99.127,0.716,0.167
4,a,50,50,50-1,2,0.202,86.436,0.736,0.158
4,a,50,x,50-6,1,0.232,130.346,0.629,0.225
4,a,50,x,50-6,2,0.244,130.514,0.664,0.221
4,a,60,x,60-3,1,0.18,112.101,0.515,0.3
4,a,60,x,60-3,2,0.232,119.673,0.664,0.136
4,0,50,29,50-2,1,0.195,116.788,0.674,0.254
4,0,50,29,50-2,2,0.228,104.188,0.676,0.264
4,0,50,15,50-3,1,0.239,125.896,0.676,0.249
4,0,50,15,50-3,2,0.244,115.092,0.68,0.266
4,0,50,50,50-1,1,0.259,106.503,0.685,0.192
4,0,50,50,50-1,2,0.235,98.991,0.691,0.224
4,0,50,0,50-5,1,0.259,128.679,0.694,0.221
4,0,50,0,50-5,2,0.241,126.972,0.673,0.247
4,0,60,15,60-5,1,0.229,129.093,0.664,0.318
4,0,60,15,60-5,2,0.189,127.526,0.655,0.338
4,0,60,0,60-6,1,0.192,131.979,0.668,0.326
4,0,60,0,60-6,2,0.222,124.981,0.669,0.347
4,0,60,50,60-4,1,0.232,132.723,0.677,0.321
4,0,60,50,60-4,2,0.238,134.619,0.674,0.315
4,0,60,29,60-2,1,0.215,107.696,0.662,0.363
4,0,60,29,60-2,2,0.222,108.361,0.674,0.347
4,1,50,15,50-3,1,0.253,108.165,0.708,0.228
4,1,50,0,50-5,1,0.251,107.033,0.718,0.201
4,1,50,29,50-2,1,0.246,83.731,0.691,0.225
4,1,50,50,50-1,1,0.255,113.504,0.691,0.218
4,1,60,50,60-4,1,0.236,130.11,0.668,0.307
4,1,60,15,60-5,1,0.219,121.818,0.67,0.336
4,1,60,0,60-6,1,0.23,113.708,0.69,0.294
4,1,60,29,60-2,1,0.182,102.337,0.662,0.313
4,2,50,0,50-5,1,0.196,85.122,0.73,0.16
4,2,60,0,60-6,1,0.249,118.589,0.675,0.298
4,2,50,15,50-3,1,0.209,114.788,0.708,0.204
4,2,60,15,60-5,1,0.196,133.697,0.66,0.306
4,2,60,50,60-4,1,0.24,124.692,0.678,0.34
4,2,50,29,50-2,1,0.242,119.954,0.655,0.196
4,2,60,29,60-2,1,0.242,127.883,0.673,0.334
4,2,50,50,50-1,1,0.257,102.162,0.7,0.207
4,3,50,15,50-3,1,0.258,103.938,0.722,0.245
4,3,50,29,50-2,1,0.266,104.338,0.732,0.223
4,3,50,50,50-1,1,0.271,91.33,0.728,0.217
4,3,50,0,50-5,1,0.267,97.771,0.735,0.217
4,3,60,0,60-6,1,0.239,107.055,0.701,0.39
4,3,60,15,60-5,1,0.236,106.79,0.696,0.39
4,3,60,50,60-4,1,0.238,111.977,0.695,0.395
4,3,60,29,60-2,1,0.243,118.34,0.684,0.381
4,4,50,50,50-1,1,0.23,63.248,0.717,0.206
4,4,50,29,50-2,1,0.241,72.683,0.687,0.243
4,4,50,15,50-3,1,0.24,70.406,0.707,0.196
4,4,50,0,50-5,1,0.245,63.637,0.716,0.17
4,4,60,29,60-2,1,0.153,59.906,0.656,0.449
4,4,60,50,60-4,1,0.157,60.721,0.67,0.446
4,4,60,15,60-5,1,0.129,51.532,0.635,0.393
4,4,60,0,60-6,1,0.135,36.402,0.645,0.273
9,a,80,0,80-19,1,0.243,124.16,0.682,0.246
9,a,80,0,80-19,2,0.197,113.165,0.678,0.276
9,a,80,15,80-15,1,0.246,129.383,0.688,0.315
9,a,80,15,80-15,2,0.242,134.415,0.666,0.331
9,a,80,50,80-14,1,0.245,127.653,0.675,0.317
9,a,80,50,80-14,2,0.206,133.334,0.671,0.289
9,a,80,29,80-21,1,0.25,132.878,0.667,0.28
9,a,80,29,80-21,2,0.235,232.44,0.674,0.329
9,a,80,x,80-17,1,0.238,107.948,0.689,0.328
9,a,80,x,80-17,2,0.234,110.196,0.694,0.326
9,a,67,x,67-13,1,0.254,74.378,0.685,0.239
9,a,67,x,67-13,2,0.254,82.238,0.675,0.269
9,a,67,0,67-23,1,0.181,12.304,0.663,0.344
9,a,67,15,67-22,1,0.165,91.842,0.619,0.283
9,a,67,29,67-16,1,0.193,92.867,0.653,0.321
9,a,67,29,67-16,2,0.241,89.261,0.703,0.348
9,a,67,50,67-12,1,0.185,75.542,0.66,0.316
9,a,67,50,67-12,2,0.2,82.548,0.68,0.262
9,0,67,50,67-12,1,0.185,49.002,0.708,0.311
9,0,67,50,67-12,2,0.163,80.746,0.667,0.343
9,0,67,29,67-16,1,0.197,83.624,0.697,0.266
9,0,67,29,67-16,2,0.201,86.032,0.745,0.295
9,0,67,15,67-22,1,0.217,97.755,0.627,0.268
9,0,67,15,67-22,2,0.165,78.753,0.615,0.285
9,0,67,0,67-23,1,0.19,113.461,0.66,0.267
9,0,80,29,80-21,1,0.199,139.145,0.644,0.248
9,0,80,29,80-21,2,0.196,150.958,0.664,0.23
9,0,80,50,80-14,1,0.238,144.385,0.65,0.229
9,0,80,50,80-14,2,0.242,143.048,0.621,0.202
9,0,80,15,80-15,1,0.231,120.112,0.631,0.252
9,0,80,15,80-15,2,0.195,134.944,0.658,0.246
9,0,80,0,80-19,1,0.225,139.047,0.607,0.221
9,0,80,0,80-19,2,0.234,149.22,0.657,0.215
9,1,80,0,80-19,1,0.172,69.079,0.678,0.325
9,1,80,15,80-15,1,0.222,75.029,0.68,0.384
9,1,80,50,80-14,1,0.171,77.495,0.672,0.41
9,1,80,29,80-21,1,0.208,82.39,0.655,0.43
9,1,67,50,67-12,1,0.119,47.012,0.632,0.308
9,1,67,29,67-16,1,0.155,42.618,0.65,0.319
9,1,67,15,67-22,1,0.147,64.51,0.632,0.337
9,1,67,0,67-23,1,0.156,79.026,0.644,0.387
9,2,80,15,80-15,1,0.207,41.638,0.629,0.556
9,2,80,50,80-14,1,0.214,39.252,0.639,0.548
9,2,80,0,80-19,1,0.187,37.423,0.621,0.537
9,2,80,29,80-21,1,0.193,29.782,0.632,0.536
9,2,67,15,67-22,1,0.119,25.917,0.464,0.523
9,2,67,0,67-23,1,0.089,20.984,0.501,0.544
9,2,67,50,67-12,1,0.053,14.007,0.473,0.552
9,2,67,29,67-16,1,0.191,14.156,0.605,0.453