"","X.5","Hour","Chamber","MO2.no.Background.Correction","NA.","Cycle","MO2","Treatment","Genotype","Time.of.Day","Day.of.Exp","X","X.1","X.2","X.3","X.4","Trial"
"1",1,1,1,-0.0111685653687575,1,11,0.003399095,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8
"2",2,11,1,-0.0119920342297278,1,21,0.011186048,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8
"3",3,12,1,-0.0115643787368677,1,22,0.01028812,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8
"4",4,13,1,-0.0369947435888037,1,23,0.011496981,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"5",5,14,1,-0.0305740287464372,1,24,-0.013560714,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"6",6,15,1,-0.0406601342452551,1,25,-0.006851625,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"7",7,16,1,-0.037991542802249,1,26,-0.018679211,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"8",8,17,1,-0.0415956388496759,1,27,-0.015972058,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"9",9,18,1,-0.0356232183139555,1,28,-0.019585882,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"10",10,19,1,-0.031375184215903,1,29,-0.013661179,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"11",11,2,1,-0.0212390519790312,1,12,0.011426717,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"cycles 11 - 83",8
"12",12,20,1,-0.039532552880831,1,30,-0.00969783,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"13",13,21,1,-0.037842209700787,1,31,-0.017321295,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"14",14,22,1,-0.0314213949324142,1,32,-0.015752184,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"15",15,23,1,-0.0351872547939685,1,33,-0.009717836,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"16",16,24,1,-0.0346528556852753,1,34,-0.01319129,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8
"17",17,25,1,-0.0100123814464328,1,35,-0.012649711,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"18",18,26,1,-0.00560039701424862,1,36,0.013001697,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"19",19,27,1,-0.0033551903300463,1,37,0.017281034,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"20",20,28,1,-0.00684326612815813,1,38,0.019849817,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"21",21,29,1,-0.0107172679349802,1,39,0.016694617,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"22",22,3,1,-0.0206819385848358,1,13,0.001222386,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8
"23",23,30,1,-0.0164319218646999,1,40,0.012507561,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"24",24,31,1,-0.0169382699283496,1,41,0.006082435,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"25",25,32,1,-0.0173381263014009,1,42,0.005117241,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"26",26,33,1,-0.0178599904716535,1,43,0.004661503,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"27",27,34,1,-0.0166825260068595,1,44,0.004344849,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"28",28,35,1,-0.013333545210211,1,45,0.005857321,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"29",29,36,1,-0.0130123251777549,1,46,0.009361045,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8
"30",30,37,1,-0.0159538378195423,1,47,0.010085866,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"31",31,38,1,-0.0389951458057823,1,48,0.006586037,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"32",32,39,1,-0.0339935612700337,1,49,-0.015495967,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"33",33,4,1,-0.0222793101359038,1,14,0.001699407,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8
"34",34,40,1,-0.0232847562014775,1,50,-0.010186881,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"35",35,41,1,-0.0393579625531252,1,51,0.00065905,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"36",36,42,1,-0.030249252503228,1,52,-0.01595562,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"37",37,43,1,-0.0396409943185236,1,53,-0.006155062,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"38",38,44,1,-0.0386685003211246,1,54,-0.016086576,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"39",39,45,1,-0.0384911796557165,1,55,-0.01509766,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"40",40,46,1,-0.0356883374329969,1,56,-0.015099104,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"41",41,47,1,-0.0104069299683556,1,57,-0.011891468,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"42",42,48,1,-0.0322630194030773,1,58,0.011541782,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8
"43",43,49,1,-0.0222739302517381,1,59,-0.008422521,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"44",44,5,1,-0.0173314368597928,1,15,6.29668e-05,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8
"45",45,50,1,-0.0124883191670208,1,60,4.37961e-05,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"46",46,51,1,-0.0164457623464074,1,61,0.010485609,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"47",47,52,1,-0.0151595968393936,1,62,0.006000459,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"48",48,53,1,-0.0144899065813214,1,63,0.007114371,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"49",49,54,1,-0.0167878676281413,1,64,0.007655792,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"50",50,55,1,-0.0145553013933265,1,65,0.006085779,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"51",51,56,1,-0.0142394226423092,1,66,0.007819594,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"52",52,57,1,-0.0241751241432237,1,67,0.008443297,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"53",53,58,1,-0.0139475074422673,1,68,-0.001858343,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"54",54,59,1,-0.0155079551758073,1,69,0.008014181,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"55",55,6,1,-0.0323599421234738,1,16,0.005206232,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8
"56",56,60,1,-0.0158467090966874,1,70,0.006880735,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8
"57",57,61,1,-0.0308997651392597,1,71,0.006856958,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"58",58,62,1,-0.0230091923263444,1,72,-0.009902969,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"59",59,63,1,-0.0272864621907734,1,73,-0.002031801,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"60",60,64,1,-0.0464637311738847,1,74,-0.006270056,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"61",61,65,1,-0.0393113906083852,1,75,-0.024246625,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"62",62,66,1,-0.0390385081709941,1,76,-0.017710226,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"63",63,67,1,-0.0408336028091369,1,77,-0.017423578,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"64",64,68,1,-0.0413987464590093,1,78,-0.019149056,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"65",65,69,1,-0.0405646739383099,1,79,-0.01953089,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"66",66,7,1,-0.0250560999765003,1,17,-0.010171611,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8
"67",67,70,1,-0.0403672491219543,1,80,-0.018757073,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"68",68,71,1,-0.0361630065727382,1,81,-0.018746647,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"69",69,72,1,-0.0363945924699192,1,82,-0.014337866,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8
"70",70,8,1,-0.00961462496334565,1,18,-0.003286533,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8
"71",71,9,1,-0.006010385405165,1,19,0.013352257,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8
"72",1,1,2,-0.00755336593949467,2,11,-0.014404249,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"73",2,10,2,-0.0056035353696606,2,20,0.005708806,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"74",3,11,2,-0.00520993967505077,2,21,0.006714824,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"75",4,12,2,-0.00588036618320874,2,22,0.006515568,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"76",5,13,2,-0.0175058979274703,2,23,0.006783693,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"77",6,14,2,-0.0117632602742378,2,24,-0.006145725,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"78",7,15,2,-0.0134777474510628,2,25,-0.000330143,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"79",8,16,2,-0.0133100740163691,2,26,-0.002244905,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"80",9,17,2,-0.0138715105409609,2,27,-0.002041146,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"81",10,18,2,-0.0129339429695668,2,28,-0.002576277,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"82",11,19,2,-0.0135097000519126,2,29,-0.001729364,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"83",12,2,2,-0.0143536184856424,2,12,0.004075981,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"84",13,20,2,-0.0138486504928337,2,30,-0.002325455,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"85",14,21,2,-0.0130796870314533,2,31,-0.002657894,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"86",15,22,2,-0.0128284383571074,2,32,-0.001818407,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"87",16,23,2,-0.0130188766659416,2,33,-0.00160322,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"88",17,24,2,-0.0124266900782767,2,34,-0.001760253,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8
"89",18,25,2,-0.00557062135223433,2,35,-0.001207432,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"90",19,26,2,-0.0102878313883784,2,36,0.005954083,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"91",20,27,2,-0.00690974067378187,2,37,0.001699684,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"92",21,28,2,-0.00718592418031212,2,38,0.005262311,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"93",22,29,2,-0.00557217108624828,2,39,0.005009606,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"94",23,3,2,-0.0146820832815755,2,13,-0.002183206,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"95",24,30,2,-0.0060624785530963,2,40,0.006722903,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"96",25,31,2,-0.00747648711616805,2,41,0.006056679,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"97",26,32,2,-0.00730723419452616,2,42,0.004608508,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"98",27,33,2,-0.0112554570938017,2,43,0.004464687,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"99",28,34,2,-0.00718977959708353,2,44,0.000877098,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"100",29,35,2,-0.00933193547852437,2,45,0.005052162,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"101",30,36,2,-0.00784985684876562,2,46,0.003108567,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8
"102",31,37,2,-0.0351453461997015,2,47,0.004812213,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"103",32,38,2,-0.0259637730963382,2,48,-0.02382508,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"104",33,39,2,-0.0256914867816458,2,49,-0.014908613,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"105",34,4,2,-0.0167027395088813,2,14,-0.001726155,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"106",35,40,2,-0.0262729014058044,2,50,-0.01449009,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"107",36,41,2,-0.0244443181580819,2,51,-0.014957479,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"108",37,42,2,-0.0230532233665812,2,52,-0.013064568,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"109",38,43,2,-0.0225580057657863,2,53,-0.011646286,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"110",39,44,2,-0.0228042995809025,2,54,-0.011442793,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"111",40,45,2,-0.0223384303510342,2,55,-0.011307019,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"112",41,46,2,-0.0229650573096729,2,56,-0.011247751,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"113",42,47,2,-0.0242161138613945,2,57,-0.011873672,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"114",43,48,2,-0.0252842033064834,2,58,-0.013151574,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8
"115",44,49,2,-0.00318140850840561,2,59,-0.01432994,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"116",45,5,2,-0.0122460992088304,2,15,-0.004251852,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"117",46,50,2,-0.00689750569787784,2,60,0.008836969,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"118",47,51,2,-0.00986887058724831,2,61,0.005427156,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"119",48,52,2,-0.00787802066348543,2,62,0.002456321,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"120",49,53,2,-0.0121543740401524,2,63,0.004411634,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"121",50,54,2,-0.0141559796864793,2,64,-1.47e-05,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"122",51,55,2,-0.0151600754233712,2,65,-0.001523601,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"123",52,56,2,-0.0154697396986821,2,66,-0.002512078,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"124",53,57,2,-0.00951460999742868,2,67,-0.002537076,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"125",54,58,2,-0.00886764372945721,2,68,0.003203985,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"126",55,59,2,-0.0092992512682181,2,69,0.003182136,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"127",56,6,2,-0.00829394740288892,2,16,-0.000382795,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"128",57,60,2,-0.00965990128957773,2,70,0.002854973,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8
"129",58,61,2,-0.0262200063533457,2,71,0.002723757,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"130",59,62,2,-0.0235544326359666,2,72,-0.015446957,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"131",60,63,2,-0.0247733582019934,2,73,-0.012835669,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"132",61,64,2,-0.0234429966720942,2,74,-0.013807929,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"133",62,65,2,-0.0241034117678271,2,75,-0.01246493,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"134",63,66,2,-0.0224708246829338,2,76,-0.01319133,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"135",64,67,2,-0.0233833031405678,2,77,-0.011676556,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"136",65,68,2,-0.0231273998505327,2,78,-0.012230037,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"137",66,69,2,-0.0234522362193576,2,79,-0.012194381,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"138",67,7,2,-0.00868756932492387,2,17,0.003695176,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"139",68,70,2,-0.0231516656178518,2,80,-0.012550376,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"140",69,71,2,-0.023466286448767,2,81,-0.012193916,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"141",70,72,2,-0.021639429785791,2,82,-0.012513632,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8
"142",71,8,2,-0.00696066759251231,2,18,0.003403313,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"143",72,9,2,-0.00611106562556154,2,19,0.005207976,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8
"144",1,1,3,-0.00405335706716518,3,11,-0.012703226,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"145",2,10,3,-0.0109203848809664,3,20,0.003082793,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"146",3,11,3,-0.00935571042205061,3,21,0.002417126,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"147",4,12,3,-0.0117762675182303,3,22,0.003570008,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"148",5,13,3,-0.0201551769405397,3,23,0.001862598,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"149",6,14,3,-0.017178566569929,3,24,-0.00733832,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"150",7,15,3,-0.0185950360918809,3,25,-0.004500921,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"151",8,16,3,-0.0200595302734666,3,26,-0.006084158,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"152",9,17,3,-0.017866322604522,3,27,-0.007465691,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"153",10,18,3,-0.0197501690053521,3,28,-0.005219208,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"154",11,19,3,-0.0207320999114023,3,29,-0.007134713,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"155",12,2,3,-0.0137862676220502,3,12,0.00890748,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"156",13,20,3,-0.0214337905005183,3,30,-0.008074046,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"157",14,21,3,-0.0218079653582767,3,31,-0.008867385,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8
