"","X.5","Cycle","Chamber","MO2.no.Background.Correction","Hour","MO2","Treatment","Genotype","Time.of.Day","Day.of.Exp","X","X.1","X.2","X.3","X.4","Trial","NA."
"1",1,11,1,0.0107548523462312,1,0.003399095,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8,NA
"2",2,12,1,0.00851178912087423,2,0.011426717,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"cycles 11 - 83",8,NA
"3",3,13,1,0.00933122281485914,3,0.001222386,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8,NA
"4",4,14,1,0.00881093155102513,4,0.001699407,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8,NA
"5",5,15,1,0.00826580567592067,5,6.29668e-05,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8,NA
"6",6,16,1,0.00779850364365785,6,0.005206232,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8,NA
"7",7,17,1,0.00913604598458416,7,-0.010171611,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8,NA
"8",8,18,1,0.0113155784193694,8,-0.003286533,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8,NA
"9",9,19,1,0.00845618667668445,9,0.013352257,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8,NA
"10",10,21,1,0.00362617209483392,11,0.011186048,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8,NA
"11",11,22,1,0.00820099414112115,12,0.01028812,"High Temp High NTU",50,"day",1,NA,NA,NA,NA,"",8,NA
"12",12,23,1,0.0040920922192908,13,0.011496981,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"13",13,24,1,0.00178132188970298,14,-0.013560714,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"14",14,25,1,0.00249346028046815,15,-0.006851625,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"15",15,26,1,0.0105510253795019,16,-0.018679211,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"16",16,27,1,0.0114179226571231,17,-0.015972058,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"17",17,28,1,0.010585637983713,18,-0.019585882,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"18",18,29,1,0.0123375529571777,19,-0.013661179,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"19",19,30,1,0.0137028724906759,20,-0.00969783,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"20",20,31,1,0.0102193861172777,21,-0.017321295,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"21",21,32,1,0.0110789459891486,22,-0.015752184,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"22",22,33,1,0.0135838021658247,23,-0.009717836,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"23",23,34,1,0.0121698151132586,24,-0.01319129,"High Temp High NTU",50,"night",1,NA,NA,NA,NA,"",8,NA
"24",24,35,1,0.0130719309293838,25,-0.012649711,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"25",25,36,1,0.00723478875479786,26,0.013001697,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"26",26,37,1,0.00495484426535002,27,0.017281034,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"27",27,38,1,0.00544987184535292,28,0.019849817,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"28",28,39,1,0.00315002659515674,29,0.016694617,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"29",29,40,1,0.00352838018636628,30,0.012507561,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"30",30,41,1,0.00731364822327873,31,0.006082435,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"31",31,42,1,0.00981396471611566,32,0.005117241,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"32",32,43,1,0.00856104851668632,33,0.004661503,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"33",33,44,1,0.00821533276142679,34,0.004344849,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"34",34,45,1,0.00639816267879684,35,0.005857321,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"35",35,46,1,0.00657227339975219,36,0.009361045,"High Temp High NTU",50,"day",2,NA,NA,NA,NA,"",8,NA
"36",36,47,1,0.0030113970318313,37,0.010085866,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"37",37,48,1,0.00422193589403273,38,0.006586037,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"38",38,49,1,0.000639170209281187,39,-0.015495967,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"39",39,50,1,1.18412158673337e-05,40,-0.010186881,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"40",40,51,1,0.00261195967210149,41,0.00065905,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"41",41,52,1,0.000930970933912547,42,-0.01595562,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"42",42,53,1,0.000230855428238586,43,-0.006155062,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"43",43,54,1,0.000580713479793076,44,-0.016086576,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"44",44,55,1,0.00103822685695665,45,-0.01509766,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"45",45,56,1,0.00255693449178664,46,-0.015099104,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"46",46,57,1,0.000381287684035948,47,-0.011891468,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"47",47,58,1,0.00983727560652193,48,0.011541782,"High Temp High NTU",50,"night",2,NA,NA,NA,NA,"",8,NA
"48",48,59,1,0.000512329487141326,49,-0.008422521,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"49",49,60,1,0.0096566540033859,50,4.37961e-05,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"50",50,61,1,0.00892071845161486,51,0.010485609,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"51",51,62,1,0.00582346127620154,52,0.006000459,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"52",52,63,1,0.00757218442453679,53,0.007114371,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"53",53,64,1,0.0105045242460936,54,0.007655792,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"54",54,65,1,0.00620354683356485,55,0.006085779,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"55",55,66,1,0.00748640481833302,56,0.007819594,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"56",56,67,1,0.00692956170668999,57,0.008443297,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"57",57,68,1,0.00972507459960974,58,-0.001858343,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"58",58,69,1,0.0124068603372079,59,0.008014181,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"59",59,70,1,0.00940580870921479,60,0.006880735,"High Temp High NTU",50,"day",3,NA,NA,NA,NA,"",8,NA
"60",60,71,1,0.0062435308017344,61,0.006856958,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"61",61,72,1,0.0126698351856571,62,-0.009902969,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"62",62,73,1,0.0169600501325823,63,-0.002031801,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"63",63,74,1,0.0144064634634629,64,-0.006270056,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"64",64,75,1,0.00958381173692019,65,-0.024246625,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"65",65,76,1,0.0132316268876224,66,-0.017710226,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"66",66,77,1,0.0123732886103838,67,-0.017423578,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"67",67,78,1,0.0118510388571205,68,-0.019149056,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"68",68,79,1,0.0119573104978973,69,-0.01953089,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"69",69,80,1,0.0120358367897817,70,-0.018757073,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"70",70,81,1,0.0118429464689825,71,-0.018746647,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"71",71,82,1,0.0128887664965702,72,-0.014337866,"High Temp High NTU",50,"night",3,NA,NA,NA,NA,"",8,NA
"72",1,11,2,0.00936071734886485,1,-0.014404249,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"73",2,12,2,0.0111728573580102,2,0.004075981,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"74",3,13,2,0.00590634090773022,3,-0.002183206,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"75",4,14,2,0.00239932791211292,4,-0.001726155,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"76",5,15,2,0.00372918744791147,5,-0.004251852,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"77",6,16,2,0.00851119099596495,6,-0.000382795,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"78",7,17,2,0.00524322170249206,7,0.003695176,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"79",8,18,2,0.00518243827245773,8,0.003403313,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"80",9,19,2,0.0041840274111351,9,0.005207976,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"81",10,20,2,0.0086424679628403,10,0.005708806,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"82",11,21,2,0.00399327739716895,11,0.006714824,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"83",12,22,2,0.00779491536383098,12,0.006515568,"High Temp  ",50,"day",1,NA,NA,NA,NA,NA,8,2
"84",13,23,2,3.96973766344159e-06,13,0.006783693,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"85",14,24,2,0.00763545266212676,14,-0.006145725,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"86",15,25,2,0.0100466804645455,15,-0.000330143,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"87",16,26,2,0.00930577764881137,16,-0.002244905,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"88",17,27,2,0.00918920472359105,17,-0.002041146,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"89",18,28,2,0.00854774866361687,18,-0.002576277,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"90",19,29,2,0.00913170479609439,19,-0.001729364,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"91",20,30,2,0.00915411092389983,20,-0.002325455,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"92",21,31,2,0.0093179602288691,21,-0.002657894,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"93",22,32,2,0.00889100947420679,22,-0.001818407,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"94",23,33,2,0.00900211713797916,23,-0.00160322,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"95",24,34,2,0.00926588097029691,24,-0.001760253,"High Temp  ",50,"night",1,NA,NA,NA,NA,NA,8,2
"96",25,35,2,0.0106426034129919,25,-0.001207432,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"97",26,36,2,0.00991648218535538,26,0.005954083,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"98",27,37,2,0.0061741318889259,27,0.001699684,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"99",28,38,2,0.00647660830083488,28,0.005262311,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"100",29,39,2,0.00585286153537747,29,0.005009606,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"101",30,40,2,0.00458746949780604,30,0.006722903,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"102",31,41,2,0.00549233766527829,31,0.006056679,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"103",32,42,2,0.00537267679262571,32,0.004608508,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"104",33,43,2,0.00660420276313216,33,0.004464687,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"105",34,44,2,0.00493625020785478,34,0.000877098,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"106",35,45,2,0.00599981053946716,35,0.005052162,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"107",36,46,2,0.00378799848115463,36,0.003108567,"High Temp  ",50,"day",2,NA,NA,NA,NA,NA,8,2
"108",37,47,2,0.000347548640604049,37,0.004812213,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"109",38,48,2,0.00497316352411442,38,-0.02382508,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"110",39,49,2,0.00929885918443574,39,-0.014908613,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"111",40,50,2,0.00938520218451553,40,-0.01449009,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"112",41,51,2,0.00846781601211249,41,-0.014957479,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"113",42,52,2,0.00865094791784288,42,-0.013064568,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"114",43,53,2,0.00917825826952579,43,-0.011646286,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"115",44,54,2,0.0101283587296932,44,-0.011442793,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"116",45,55,2,0.00946320804957705,45,-0.011307019,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"117",46,56,2,0.0109316779498363,46,-0.011247751,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"118",47,57,2,0.0104429223559093,47,-0.011873672,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"119",48,58,2,0.00983953637736125,48,-0.013151574,"High Temp  ",50,"night",2,NA,NA,NA,NA,NA,8,2
"120",49,59,2,0.0118326816876257,49,-0.01432994,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"121",50,60,2,0.00753076906543696,50,0.008836969,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"122",51,61,2,0.0048221553022927,51,0.005427156,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"123",52,62,2,0.00190708461640815,52,0.002456321,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"124",53,63,2,0.00343003652012209,53,0.004411634,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"125",54,64,2,0.00730911118131317,54,-1.47e-05,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"126",55,65,2,0.00323429350062571,55,-0.001523601,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"127",56,66,2,0.00232578579847991,56,-0.002512078,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"128",57,67,2,0.00180935192172528,57,-0.002537076,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"129",58,68,2,0.00520726729512474,58,0.003203985,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"130",59,69,2,0.0073430096417563,59,0.003182136,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"131",60,70,2,0.00577645505647498,60,0.002854973,"High Temp  ",50,"day",3,NA,NA,NA,NA,NA,8,2
"132",61,71,2,0.00328536826945962,61,0.002723757,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"133",62,72,2,0.00963761502907176,62,-0.015446957,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"134",63,73,2,0.012599983601784,63,-0.012835669,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"135",64,74,2,0.0112056833704759,64,-0.013807929,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"136",65,75,2,0.0117104704855066,65,-0.01246493,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"137",66,76,2,0.0111309526883417,66,-0.01319133,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"138",67,77,2,0.0118043808795993,67,-0.011676556,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"139",68,78,2,0.0103222147759191,68,-0.012230037,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"140",69,79,2,0.0108971147465955,69,-0.012194381,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"141",70,80,2,0.0110175569546049,70,-0.012550376,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"142",71,81,2,0.0105709045504195,71,-0.012193916,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"143",72,82,2,0.0110111538193087,72,-0.012513632,"High Temp  ",50,"night",3,NA,NA,NA,NA,NA,8,2
"144",1,11,3,0.0117158535533237,1,-0.012703226,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"145",2,12,3,0.0119253053430583,2,0.00890748,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"146",3,13,3,0.00586998994968683,3,-0.000247907,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"147",4,14,3,0.00896204374106952,4,-0.00130374,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"148",5,15,3,0.00947651005763061,5,-0.000929688,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"149",6,16,3,0.00774897429426675,6,0.00660425,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"150",7,17,3,0.00673701980411402,7,0.004046633,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"151",8,18,3,0.00537594039498648,8,0.003016334,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"152",9,19,3,0.0072008405470048,9,0.00311819,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"153",10,20,3,0.00731560632769413,10,0.003082793,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"154",11,21,3,0.00712262987229039,11,0.002417126,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"155",12,22,3,0.0105970631080862,12,0.003570008,"High Temp High NTU",60,"day",1,NA,NA,NA,NA,NA,8,NA
"156",13,23,3,0.00384554085348789,13,0.001862598,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"157",14,24,3,0.00711193926446969,14,-0.00733832,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"158",15,25,3,0.0102339022985876,15,-0.004500921,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"159",16,26,3,0.0109854934202236,16,-0.006084158,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"160",17,27,3,0.00957967004588628,17,-0.007465691,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"161",18,28,3,0.0104912645124464,18,-0.005219208,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"162",19,29,3,0.0105429775696202,19,-0.007134713,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"163",20,30,3,0.0103464508306437,20,-0.008074046,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"164",21,31,3,0.0105182347389551,21,-0.008867385,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"165",22,32,3,0.00970486383185152,22,-0.009092084,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"166",23,33,3,0.00970883506586682,23,-0.009186303,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"167",24,34,3,0.0102818799876769,24,-0.009325321,"High Temp High NTU",60,"night",1,NA,NA,NA,NA,NA,8,NA
"168",25,35,3,0.0116807616266877,25,-0.01004754,"High Temp High NTU",60,"day",2,NA,NA,NA,NA,NA,8,NA
"169",26,36,3,0.010493575687046,26,0.000484749,"High Temp High NTU",60,"day",2,NA,NA,NA,NA,NA,8,NA
"170",27,37,3,0.00776017610372425,27,-0.002858057,"High Temp High NTU",60,"day",2,NA,NA,NA,NA,NA,8,NA
"171",28,38,3,0.00665708740035094,28,-0.000262137,"High Temp High NTU",60,"day",2,NA,NA,NA,NA,NA,8,NA
"172",29,39,3,0.00702638822482418,29,-0.001934886,"High Temp High NTU",60,"day",2,NA,NA,NA,NA,NA,8,NA
"173",30,40,3,0.00740537016847555,30,-0.001253018,"High Temp High NTU",60,"day",2,NA,NA,NA,NA,NA,8,NA
