,Date..Time..DD.MM.YYYY.HH.MM.SS.,Time..sec.,Loop,Phase.time..s.,CH.1.MO2..mgO2.g.hr.,CH.1.slope...air.sat..hr.,CH.1.R.2,CH.1.max.O2...air.sat..,CH.1.min.O2...air.sat..,CH.1.avg.O2...air.sat..,CH.1.avg.temp...C.,CH.2.MO2..mgO2.g.hr.,CH.2.slope...air.sat..hr.,CH.2.R.2,CH.2.max.O2...air.sat..,CH.2.min.O2...air.sat..,CH.2.avg.O2...air.sat..,CH.2.avg.temp...C.,CH.3.MO2..mgO2.g.hr.,CH.3.slope...air.sat..hr.,CH.3.R.2,CH.3.max.O2...air.sat..,CH.3.min.O2...air.sat..,CH.3.avg.O2...air.sat..,CH.3.avg.temp...C.,CH.4.MO2..mgO2.g.hr.,CH.4.slope...air.sat..hr.,CH.4.R.2,CH.4.max.O2...air.sat..,CH.4.min.O2...air.sat..,CH.4.avg.O2...air.sat..,CH.4.avg.temp...C.,CH.5.MO2..mgO2.g.hr.,CH.5.slope...air.sat..hr.,CH.5.R.2,CH.5.max.O2...air.sat..,CH.5.min.O2...air.sat..,CH.5.avg.O2...air.sat..,CH.5.avg.temp...C.,CH.6.MO2..mgO2.g.hr.,CH.6.slope...air.sat..hr.,CH.6.R.2,CH.6.max.O2...air.sat..,CH.6.min.O2...air.sat..,CH.6.avg.O2...air.sat..,CH.6.avg.temp...C.,AMB.temp.N.1.avg.temp...C.,AMB.temp.N.1.setpoint...C.,AMB.temp.N.1.hysteresis...C.,AMB.temp.N.2.avg.temp...C.,AMB.temp.N.2.setpoint...C.,AMB.temp.N.2.hysteresis...C.,50NTU.27C,29NTU.27C,15NTU.27C,0NTU.27C,0NTU.30C,29NTU.30C
1,8/27/2024/1:50:41 PM,3986,1,F120/W120/M3600,0.2,-4.7,0.935,99.98,95.16,96.87,27.43,0.1,-2.138,0.92,100.35,97.67,98.56,27.43,0.1,-1.317,0.766,101.4,99.09,99.65,27.43,0.2,-3.963,0.93,100.43,95.97,97.51,27.43,0.3,-6.339,0.84,102.74,95.52,97.46,27.43,0.1,-1.081,0.255,103.07,98.17,99.76,27.43,27.42,20,0.1,28.69,20,0.1,-0.2,-0.1,-0.1,-0.2,-0.3,-0.1
2,8/27/2024/2:54:41 PM,7826,2,F120/W120/M3600,0.1,-2.975,0.928,98.46,94.55,96.08,27.37,0,-0.011,0.084,99.42,98.22,98.67,27.37,0,-1.535,0.744,101.57,98.85,99.7,27.37,0.1,-3.252,0.917,100.34,96.09,97.65,27.37,0.1,-3.905,0.709,102.3,96.91,98.13,27.37,0,-0.125,0.012,103.09,100.28,101.07,27.37,27.38,20,0.1,29.11,20,0.1,-0.1,0,0,-0.1,-0.1,0
3,8/27/2024/3:58:41 PM,11666,3,F120/W120/M3600,0.1,-3.638,0.778,98.06,93.81,95.04,27.48,0,-0.777,0.092,99.8,97.67,98.24,27.48,0,-1.321,0.349,101.39,98.8,99.42,27.48,0.1,-3.245,0.733,100.29,96.32,97.39,27.48,0.2,-4.847,0.596,103.88,97.15,98.58,27.48,0,-1.443,0.245,104.47,100.75,101.46,27.48,27.48,20,0.1,29.65,20,0.1,-0.1,0,0,-0.1,-0.2,0
4,8/27/2024/5:02:41 PM,15506,4,F120/W120/M3600,0.2,-4.612,0.961,97.74,92.78,94.62,27.41,0.1,-2.175,0.965,99.98,97.17,98.2,27.41,0.1,-1.572,0.823,101.09,98.54,99.15,27.41,0.2,-3.727,0.92,100.1,95.9,97.29,27.41,0.2,-5.833,0.804,104.35,96.92,98.77,27.41,0.2,-3.709,0.902,104.99,99.49,101.04,27.41,27.41,20,0.1,29.88,20,0.1,-0.2,-0.1,-0.1,-0.2,-0.2,-0.2
5,8/27/2024/6:06:41 PM,19346,5,F120/W120/M3600,0.1,-2.311,0.83,95.93,92.72,93.78,27.38,0,0.339,0.513,98.65,97.61,98.08,27.38,0,-1.352,0.666,101.16,98.74,99.39,27.38,0.1,-3.497,0.955,100.04,95.92,97.51,27.38,0.2,-5.094,0.747,104.11,97.29,98.95,27.38,0.1,-2.056,0.501,104.37,99.98,100.98,27.38,27.39,20,0.1,30.02,20,0.1,-0.1,0,0,-0.1,-0.2,-0.1
6,8/27/2024/7:10:41 PM,23186,6,F120/W120/M3600,0.1,-3.537,0.796,96.39,92.1,93.27,27.53,0,-0.721,0.204,99.42,97.44,97.93,27.53,0,-1.202,0.426,101.4,98.93,99.43,27.53,0.1,-3.242,0.758,100.11,96.02,97.19,27.53,0.2,-5.412,0.65,104.45,97.17,98.69,27.53,0.1,-2.164,0.377,104.89,99.9,100.91,27.53,27.52,20,0.1,30.08,20,0.1,-0.1,0,0,-0.1,-0.2,-0.1
7,8/27/2024/8:14:41 PM,27026,7,F120/W120/M3600,0.2,-3.974,0.97,96.22,91.72,93.33,27.4,0.1,-1.522,0.961,99.79,97.67,98.48,27.4,0.1,-1.718,0.862,101.36,98.64,99.31,27.4,0.2,-4.183,0.965,100.16,95.62,97.24,27.4,0.2,-6.023,0.821,104.5,96.98,98.86,27.4,0.1,-2.751,0.745,105.25,100.07,101.21,27.4,27.4,20,0.1,30.11,20,0.1,-0.2,-0.1,-0.1,-0.2,-0.2,-0.1
8,8/27/2024/9:18:41 PM,30866,8,F120/W120/M3600,0.1,-2.308,0.549,95.19,91.95,92.7,27.4,0,0.398,0.571,99.07,97.7,98.29,27.4,0,-1.723,0.449,101.62,98.55,99.25,27.4,0.1,-3.655,0.859,100.19,95.77,97.25,27.4,0.2,-4.891,0.592,104.25,97.31,98.69,27.4,0,-1.565,0.141,104.91,100.45,101.26,27.4,27.41,20,0.1,30.1,20,0.1,-0.1,0,0,-0.1,-0.2,0
9,8/27/2024/10:22:40 PM,34706,9,F120/W120/M3600,0.1,-3.508,0.787,95.84,91.47,92.59,27.45,0.1,-1.303,0.593,100.17,97.72,98.27,27.45,0.1,-1.429,0.561,101.55,98.64,99.15,27.45,0.2,-3.794,0.823,100.07,95.54,96.9,27.45,0.2,-5.485,0.683,104.49,97.08,98.62,27.45,0.1,-2.345,0.533,105.49,100.43,101.39,27.45,27.44,20,0.1,30.06,20,0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.1
10,8/27/2024/11:26:40 PM,38546,10,F120/W120/M3600,0.1,-2.719,0.947,95.76,92.17,93.35,27.32,0,-1.023,0.78,100,98.19,98.9,27.32,0.1,-1.848,0.838,101.58,98.63,99.31,27.32,0.2,-4.364,0.975,100.2,95.39,97.17,27.32,0.2,-5.655,0.811,104.56,97.17,98.92,27.32,0.1,-2.456,0.75,105.5,100.85,101.95,27.32,27.33,20,0.1,30.04,20,0.1,-0.1,0,-0.1,-0.2,-0.2,-0.1
11,8/28/2024/12:30:40 AM,42386,11,F120/W120/M3600,0.1,-2.186,0.431,95.96,92.53,93.35,27.39,0,0.081,0.167,99.87,98.12,98.64,27.39,0,-1.574,0.307,101.91,98.83,99.44,27.39,0.1,-3.428,0.691,100.36,96.04,97.2,27.39,0.2,-5.064,0.582,104.56,97.48,98.86,27.39,0,-1.76,0.185,105.72,101,101.97,27.39,27.39,20,0.1,30.03,20,0.1,-0.1,0,0,-0.1,-0.2,0
12,8/28/2024/1:34:40 AM,46226,12,F120/W120/M3600,0.1,-3.533,0.768,97.19,92.77,93.9,27.4,0.1,-1.717,0.812,100.89,98.26,98.98,27.4,0.1,-1.62,0.641,101.72,98.66,99.25,27.4,0.2,-4.17,0.861,100.43,95.56,97,27.4,0.2,-6.035,0.697,104.99,97.06,98.72,27.4,0.1,-2.704,0.579,106.3,101.02,102.06,27.4,27.39,20,0.1,30.02,20,0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.1
13,8/28/2024/2:38:40 AM,50065,13,F120/W120/M3600,0.1,-2.313,0.873,96.46,93.14,94.13,27.3,0,-0.24,0.065,99.97,98.64,99.02,27.3,0.1,-1.977,0.804,101.6,98.42,99.18,27.3,0.2,-4.094,0.956,100.32,95.41,97.18,27.3,0.2,-5.432,0.764,104.53,97.03,98.81,27.3,0.1,-2.29,0.601,105.92,100.9,102.14,27.3,27.31,20,0.1,30.01,20,0.1,-0.1,0,-0.1,-0.2,-0.2,-0.1
14,8/28/2024/3:42:40 AM,53905,14,F120/W120/M3600,0.1,-2.764,0.64,96.91,93.15,94.08,27.39,0,-0.897,0.13,100.45,98.28,98.82,27.39,0,-1.686,0.407,101.62,98.46,99.14,27.39,0.1,-3.832,0.77,100.37,95.6,96.96,27.39,0.2,-5.162,0.595,104.41,97.15,98.55,27.39,0.1,-1.818,0.261,105.77,101.19,102.02,27.39,27.39,20,0.1,30,20,0.1,-0.1,0,0,-0.1,-0.2,-0.1
15,8/28/2024/4:46:40 AM,57745,15,F120/W120/M3600,0.1,-3.273,0.857,97.35,93.23,94.41,27.37,0.1,-1.523,0.841,100.78,98.44,99.11,27.37,0.1,-1.781,0.683,101.54,98.46,99.08,27.37,0.2,-4.39,0.898,100.16,95.4,96.96,27.37,0.2,-6.08,0.742,104.73,96.86,98.56,27.37,0.1,-2.716,0.665,106.28,101.11,102.14,27.37,27.36,20,0.1,29.99,20,0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.1
16,8/28/2024/5:50:40 AM,61585,16,F120/W120/M3600,0.2,-4.39,0.984,96.74,91.7,93.77,27.29,0.1,-3.909,0.898,100.11,95.71,97.98,27.29,0.2,-6.278,0.957,101.58,94.51,97.86,27.29,0.1,-3.79,0.911,100.21,95.52,97.06,27.29,0.2,-5.489,0.738,104.48,97.01,98.69,27.29,0.1,-4.169,0.811,106.12,99.93,101.48,27.29,27.29,20,0.1,29.98,20,0.1,-0.2,-0.1,-0.2,-0.1,-0.2,-0.1
17,8/28/2024/6:54:40 AM,65425,17,F120/W120/M3600,0.2,-5.129,0.889,97.07,91.55,93.45,27.38,0.2,-4.816,0.857,100.45,94.94,96.69,27.38,0.2,-6.005,0.841,101.44,94.62,96.71,27.38,0.1,-3.98,0.798,100.3,95.49,96.94,27.38,0.2,-5.397,0.591,104.54,97.06,98.55,27.38,0.1,-3.342,0.439,105.93,99.62,100.82,27.38,27.38,20,0.1,29.95,20,0.1,-0.2,-0.2,-0.2,-0.1,-0.2,-0.1
18,8/28/2024/7:58:40 AM,69265,18,F120/W120/M3600,0.2,-5.45,0.951,96.94,91.2,93.35,27.32,0.2,-5.052,0.928,100.23,94.53,96.52,27.32,0.3,-6.139,0.899,101.15,94.29,96.47,27.32,0.2,-4.004,0.886,100.08,95.28,96.78,27.32,0.2,-5.966,0.747,104.57,96.88,98.53,27.32,0.2,-3.77,0.678,105.84,99.52,100.8,27.32,27.32,20,0.1,29.94,20,0.1,-0.2,-0.2,-0.3,-0.2,-0.2,-0.2
19,8/28/2024/9:02:40 AM,73105,19,F120/W120/M3600,0.1,-3.833,0.926,96.26,91.82,93.45,27.28,0.1,-3.776,0.906,99.65,94.99,96.56,27.28,0.2,-5.394,0.898,101.24,94.77,96.91,27.28,0.1,-3.483,0.863,100.17,95.72,97.14,27.28,0.2,-5.03,0.672,104.3,97.08,98.71,27.28,0.1,-2.795,0.466,105.4,99.84,100.94,27.28,27.29,20,0.1,29.93,20,0.1,-0.1,-0.1,-0.2,-0.1,-0.2,-0.1
20,8/28/2024/10:06:40 AM,76945,20,F120/W120/M3600,0.2,-4.276,0.898,96.85,92.14,93.89,27.42,0.1,-2.877,0.483,100.33,95.51,97.38,27.42,0.2,-4.733,0.701,101.32,94.92,97.33,27.42,0.1,-3.49,0.85,100.17,95.9,97.29,27.42,0.2,-5.87,0.713,104.34,96.66,98.48,27.42,0.1,-2.617,0.349,105.57,99.72,101.1,27.42,27.42,20,0.1,29.94,20,0.1,-0.2,-0.1,-0.2,-0.1,-0.2,-0.1
21,8/28/2024/11:10:40 AM,80785,21,F120/W120/M3600,0.2,-5.567,0.973,96.54,90.51,92.85,27.3,0.1,-1.322,0.931,99.83,97.53,98.42,27.3,0.1,-1.081,0.808,101.17,98.84,99.39,27.3,0.2,-3.76,0.954,100.12,95.8,97.34,27.3,0.3,-6.421,0.81,104.63,96.56,98.47,27.3,0.2,-3.919,0.818,105.92,99.92,101.36,27.3,27.3,20,0.1,29.93,20,0.1,-0.2,-0.1,-0.1,-0.2,-0.3,-0.2
22,8/28/2024/12:14:40 PM,84625,22,F120/W120/M3600,0.1,-3.632,0.846,94.48,90.2,91.58,27.33,-0.1,0.933,0.539,99.48,97.73,98.47,27.33,0,0.632,0.477,100.89,99.09,99.78,27.33,0.1,-2.669,0.746,100.25,96.51,97.69,27.33,0.2,-5.35,0.665,104.42,96.89,98.59,27.33,0.1,-1.916,0.311,105.12,100.47,101.41,27.33,27.34,20,0.1,29.86,20,0.1,-0.1,0.1,0,-0.1,-0.2,-0.1
23,8/28/2024/1:18:40 PM,88465,23,F120/W120/M3600,0.2,-4.785,0.881,96.24,90.8,92.59,27.49,0,-0.874,0.474,101.16,99.32,99.78,27.49,0,-0.153,0.085,102.12,100.69,101.1,27.49,0.1,-3.274,0.83,100.77,96.77,98.06,27.49,0.2,-6.074,0.691,104.49,96.68,98.38,27.49,0.1,-1.874,0.389,105.24,100.81,101.71,27.49,27.48,20,0.1,29.87,20,0.1,-0.2,0,0,-0.1,-0.2,-0.1
24,8/28/2024/2:22:40 PM,92305,24,F120/W120/M3600,0.7,-18.256,0.805,96.26,79.71,89.98,27.41,0,-0.651,0.763,101.39,99.87,100.45,27.41,0,-0.65,0.856,102.57,101.02,101.46,27.41,0.2,-3.815,0.99,100.81,96.69,98.39,27.41,0.3,-6.637,0.855,104.63,96.58,98.67,27.41,0.1,-2.985,0.831,106.1,100.97,102.31,27.41,27.41,20,0.1,29.93,20,0.1,-0.7,0,0,-0.2,-0.3,-0.1
25,8/28/2024/3:26:40 PM,96145,25,F120/W120/M3600,0.2,-5.827,0.737,80.26,72.73,75.27,27.48,0,-0.614,0,101.69,99.76,100.29,27.48,0,-0.563,0.004,102.93,101.1,101.55,27.48,0.1,-2.982,0.785,100.96,97.17,98.48,27.48,0.2,-5.667,0.632,104.28,97,98.57,27.48,0,-1.821,0.201,105.82,101.45,102.38,27.48,27.49,20,0.1,29.97,20,0.1,-0.2,0,0,-0.1,-0.2,0
26,8/28/2024/4:30:40 PM,99985,26,F120/W120/M3600,-0.8,21.688,0.694,90.38,72.75,80.9,27.5,0.1,-1.342,0.716,102.05,99.8,100.42,27.5,0,-0.619,0.428,102.91,100.98,101.46,27.5,0.2,-3.81,0.886,100.87,96.57,98.04,27.5,0.3,-6.961,0.759,104.61,96.31,98.27,27.5,0.1,-2.978,0.608,106.51,101.05,102.23,27.5,27.49,20,0.1,29.96,20,0.1,0.8,-0.1,0,-0.2,-0.3,-0.1
27,8/28/2024/5:34:40 PM,103825,27,F120/W120/M3600,0.2,-4.467,0.974,96.28,91.24,93.2,27.39,0,-0.63,0.537,101.52,99.88,100.29,27.39,0,-0.438,0.365,102.79,101.22,101.64,27.39,0.1,-3.375,0.979,100.81,96.77,98.4,27.39,0.2,-6.07,0.802,104.33,96.6,98.56,27.39,0.1,-2.512,0.691,106.15,101.29,102.42,27.39,27.4,20,0.1,29.93,20,0.1,-0.2,0,0,-0.1,-0.2,-0.1
28,8/28/2024/6:38:40 PM,107665,28,F120/W120/M3600,0.1,-4.315,0.857,96.33,91.25,92.96,27.51,0,-0.791,0.13,101.82,99.95,100.41,27.51,0,-0.53,0.009,102.91,101.31,101.75,27.51,0.1,-3.034,0.787,100.9,97.25,98.4,27.51,0.3,-7.312,0.726,104.18,95.68,97.81,27.51,0.1,-1.921,0.31,105.72,101.29,102.31,27.51,27.52,20,0.1,29.96,20,0.1,-0.1,0,0,-0.1,-0.3,-0.1
29,8/28/2024/7:42:40 PM,111505,29,F120/W120/M3600,0.2,-4.585,0.933,95.73,90.68,92.49,27.46,0,-0.715,0.755,101.56,99.9,100.34,27.46,0,-0.66,0.817,102.93,101.31,101.74,27.46,0.2,-3.844,0.95,100.79,96.59,98.18,27.46,0.3,-8.13,0.831,104.77,95.63,98.08,27.46,0.1,-3.4,0.764,106.61,101.01,102.34,27.46,27.46,20,0.1,29.96,20,0.1,-0.2,0,0,-0.2,-0.3,-0.1
30,8/28/2024/8:46:40 PM,115345,30,F120/W120/M3600,0.1,-4.384,0.928,95.88,90.58,92.58,27.41,0,-1.021,0.305,101.83,99.73,100.47,27.41,0,-0.419,0.048,102.79,101.37,101.79,27.41,0.1,-3.285,0.921,100.82,96.67,98.34,27.41,0.2,-6.807,0.778,104.21,96.13,98.16,27.41,0.1,-2.185,0.46,105.96,101.56,102.58,27.41,27.42,20,0.1,29.95,20,0.1,-0.1,0,0,-0.1,-0.2,-0.1
31,8/28/2024/9:50:40 PM,119185,31,F120/W120/M3600,0.1,-3.689,0.761,95.47,90.87,92.15,27.5,0,-0.396,0.066,101.45,99.73,100.14,27.5,0,-0.729,0.305,102.97,101.14,101.57,27.5,0.1,-3.718,0.846,100.76,96.38,97.78,27.5,0.3,-7.217,0.718,104.49,95.88,97.81,27.5,0.1,-2.681,0.457,106.36,100.93,101.95,27.5,27.5,20,0.1,29.92,20,0.1,-0.1,0,0,-0.1,-0.3,-0.1
